"ID","Requisito generado","Artículo/Fuente","¿Extraído correctamente?","Nivel de fidelidad","Tipo de error (si aplica)","Justificación/Comentarios","Porcentaje de calidad","legibility_score","ambiguous_terms"
"SEC-CAT-IAF-003","PKI-based authentication must validate certificates by building a certification chain to an accepted trust anchor.","NIST SP 800-57, FIPS 140-2, ISO/IEC 27002:2022 10.1","Sí","Alta","","Verificación de confianza mediante cadena de certificación es esencial en PKI.","41.6","-7.0092857142856815","[]"
"SEC-CAT-IAF-004","PKI-based authentication must enforce authorized access to private keys.","NIST SP 800-57, ISO/IEC 27002:2022 10.10","Sí","Alta","","Protección de claves privadas crítica en autenticación de clave pública.","43.0","4.8474564285714425","[]"
"SEC-CAT-IAF-005","The application must verify that the person/entity requesting access to ePHI is who they claim to be.","HIPAA §164.312(d), ISO/IEC 27002:2022 5.17","Sí","Alta","","Obligación de validación de identidad en protección de datos de salud.","41.0","34.03111884615388","[]"
"SEC-CAT-IAF-006","Impose 3 invalid login attempts in 15 min, block account for 1 hour, or until admin release.","NIST SP 800-53 AC-7, ISO/IEC 27002:2022 5.17","Sí","Alta","","Control de intentos fallidos reduce vectores de fuerza bruta.","43.0","2.977204999999998","[]"
"SEC-CAT-IAF-007","The application must verify that the person/entity requesting access to ePHI is who they claim to be.","HIPAA §164.312(d), ISO/IEC 27002:2022 5.17","Sí","Alta","Redundante","Requisito duplicado de IAF-005. Se sugiere consolidar.","37.0","34.03111884615388","[]"
"SEC-CAT-IAF-008","Implement multifactor authentication with at least two factors (e.g., CAC, token).","NIST SP 800-53 IA-2(1), ISO/IEC 27002:2022 5.17","Sí","Alta","","Requisito robusto de autenticación, especialmente para cuentas no privilegiadas.","43.0","11.355000000000018","[]"
"SEC-CAT-IAF-009","Allow single identity credential (single login) for patients or providers accessing other services.","ISO/IEC 27002:2022 5.17, NIST SP 800-63","Sí","Alta","","Uso de identidad única mejora experiencia y control de acceso coherente.","45.0","3.157954516129056","[]"
"SEC-CAT-IAF-010","The application must select robust levels of identity assurance based on user roles.","NIST SP 800-63-3, ISO/IEC 27002:2022 5.17","Sí","Alta","","Requiere alineación del nivel de garantía de identidad con la sensibilidad del acceso.","41.0","9.9638","[]"
"SEC-CAT-IAF-011","The application must select robust levels of identity assurance based on user roles.","NIST SP 800-63-3, ISO/IEC 27002:2022 5.17","Sí","Alta","Redundante","Contenido redundante respecto a IAF-010. Debe consolidarse para evitar duplicidades.","35.0","9.9638","[]"
"SEC-CAT-IAF-012","The application must implement login procedures that protect against brute force attempts.","OWASP A07:2021, NIST SP 800-53 AC-7, ISO/IEC 27002:2022 5.17","Sí","Alta","","Mitiga ataques de fuerza bruta. Alineado con buenas prácticas de autenticación.","45.0","45.33881000000002","[]"
"SEC-CAT-IAF-013","The application should ensure at least two authentication factors are used.","NIST SP 800-53 IA-2(1), ISO/IEC 27002:2022 5.17","Sí","Alta","","Refuerza el enfoque en autenticación multifactor. Correctamente definido.","43.0","20.241485000000043","[]"
"SEC-CAT-IAF-014","Require re-authentication when authenticators, roles, or system security change.","NIST SP 800-53 IA-11, ISO/IEC 27002:2022 5.17","Sí","Alta","","Previene escalamiento indebido de privilegios tras cambios críticos.","40.44","-12.81842105263155","[]"
"SEC-CAT-IAF-015","Error messages during login should not offer specific help to unauthorized users.","CWE-209, ISO/IEC 27002:2022 8.32","Sí","Alta","","Evita el reconocimiento de usuarios válidos. Buen criterio de seguridad.","43.0","40.747385","[]"
"SEC-CAT-IAF-016","Do not show system/application identifiers until login is complete.","NIST SP 800-53 AC-8, ISO/IEC 27002:2022 8.9","Sí","Alta","","Limita exposición temprana de información técnica al atacante.","43.0","17.678695294117656","[]"
"SEC-CAT-IAF-017","Passwords should not be transmitted in clear text over a network.","ISO/IEC 27002:2022 8.27, OWASP A02:2021","Sí","Alta","","Protección esencial contra sniffing y MITM.","43.0","64.22697336956524","[]"
"SEC-CAT-IAF-018","Passwords should not be shown during input in login procedures.","ISO/IEC 27002:2022 8.27","Sí","Alta","","Buena práctica de interfaz para protección visual de credenciales.","43.0","56.13377000000001","[]"
"SEC-CAT-IAF-019","Prohibit password reuse for at least five generations.","NIST SP 800-63B §5.1.1.2, ISO/IEC 27002:2022 8.27","Sí","Alta","","Control común para mejorar la higiene de contraseñas.","41.0","32.06043500000001","[]"
"SEC-CAT-IAF-020","Allow use of a temporary password that must be changed immediately.","ISO/IEC 27002:2022 8.2, NIST SP 800-63B §5.1.1.2","Sí","Alta","","Contraseña temporal forzada a cambio inmediato reduce riesgo de divulgación inicial.","43.0","47.39157500000002","[]"
"SEC-CAT-IAF-021","After login, show last successful login and any attempts since.","ISO/IEC 27002:2022 5.18, NIST SP 800-53 AC-9","Sí","Alta","","Información de auditoría útil para detección de accesos no autorizados.","43.0","57.82948285714286","[]"
"SEC-CAT-IAF-022","Minimum 24-hour password life policy.","NIST SP 800-53 IA-5(1), ISO/IEC 27002:2022 8.2","Sí","Alta","","Evita cambios frecuentes de contraseñas para eludir restricciones de historia.","43.0","41.8518181818182","[]"
"SEC-CAT-IAF-023","Maximum 60-day password lifetime.","NIST SP 800-63B (aunque se desaconseja cambios periódicos forzados), ISO/IEC 27002:2022 8.2","Sí","Media","","Aunque hoy se desaconseja en algunos marcos, aún es práctica en muchos entornos regulados.","38.0","19.100000000000023","[]"
"SEC-CAT-IAF-024","Password change must involve at least eight character changes.","NIST SP 800-63B §5.1.1.2 (parcial), ISO/IEC 27002:2022 8.2","Parcial","Media","Parcial","No está explícito en la normativa que se requieran 8 cambios exactos. Conviene reformular.","32.0","47.46676785714288","[]"
"SEC-CAT-IAF-025","Password complexity: 15 characters, at least one upper, lower, numeric, and special character.","ISO/IEC 27002:2022 8.2, NIST SP 800-63B §5.1.1.2","Sí","Alta","","Complejidad fuerte, aunque NIST recomienda más bien frases largas que complejidad arbitraria.","45.0","43.33383870588238","[]"
"SEC-CAT-IAF-026","Only user or administrator can change passwords.","ISO/IEC 27002:2022 5.17","Sí","Alta","","Evita cambios indebidos de credenciales. Práctica esencial de control.","43.0","25.26095000000002","[]"
"SEC-CAT-IAF-027","Do not implement default or pre-set credentials, especially for administrators.","OWASP A07:2021, ISO/IEC 27002:2022 8.2","Sí","Alta","","Credenciales predeterminadas son vector común de ataque inicial.","43.0","9.714485000000018","[]"
"SEC-CAT-IAF-028","Limit concurrent sessions to three per account.","NIST SP 800-53 AC-10, ISO/IEC 27002:2022 8.30","Sí","Alta","","Limita exposición y compartición indebida de cuentas.","41.0","59.03279642857145","[]"
"SEC-CAT-IAF-029","Limit concurrent sessions to three per account.","NIST SP 800-53 AC-10, ISO/IEC 27002:2022 8.30","Sí","Alta","Redundante","Redundante con IAF-028. Consolidar en una sola especificación.","35.0","59.03279642857145","[]"
"SEC-CAT-IAF-030","Restrict duration of connections to application services to enhance access security.","NIST SP 800-53 AC-12, ISO/IEC 27002:2022 8.30","Sí","Alta","","Control de duración de sesión evita sesiones innecesariamente prolongadas y riesgos asociados.","43.0","11.752211428571446","[]"
"SEC-CAT-IAF-031","Automatically terminate session after default inactivity period.","HIPAA §164.312(b), NIST SP 800-53 AC-12, ISO/IEC 27002:2022 8.30","Sí","Alta","","Inactividad prolongada debe conllevar cierre automático por seguridad.","43.0","0.0","[]"
"SEC-CAT-IAF-032","End administrator session after 10 minutes of inactivity.","NIST SP 800-53 AC-12(1), ISO/IEC 27002:2022 8.30","Sí","Alta","","Sesiones privilegiadas requieren políticas más estrictas de inactividad.","39.43","-7.851428571428528","[]"
"SEC-CAT-IAF-033","End non-privileged user session after 15 minutes of inactivity.","NIST SP 800-53 AC-12, ISO/IEC 27002:2022 8.30","Sí","Alta","","Periodo estándar para sesiones de usuario regular.","41.0","6.9334782608695775","[]"
"SEC-CAT-IAF-034","End non-privileged user session after 15 minutes of inactivity.","NIST SP 800-53 AC-12, ISO/IEC 27002:2022 8.30","Sí","Alta","Redundante","Repetido respecto a IAF-033. Consolidar.","37.0","6.9334782608695775","[]"
"SEC-CAT-IAF-035","Ensure session cleanup: close network connections, destroy session ID and cookies.","OWASP A07:2021, NIST SP 800-53 SC-23, ISO/IEC 27002:2022 8.30","Sí","Alta","","Finalización segura de sesión es esencial para proteger datos persistentes.","43.0","60.216200000000015","[]"
"SEC-CAT-IAF-036","Revoke user access privileges immediately upon deauthorization.","HIPAA §164.308(a)(3)(ii)(C), NIST SP 800-53 AC-2(5), ISO/IEC 27002:2022 5.18","Sí","Alta","","Revocación inmediata es crítica tras desvinculación o compromisos.","43.0","25.703448275862087","[]"
"SEC-CAT-IAF-037","Close user sessions when accounts are deleted.","NIST SP 800-53 AC-2(3), ISO/IEC 27002:2022 5.18","Sí","Alta","","Evita que sesiones activas queden huérfanas tras eliminación.","41.0","35.43386000000002","[]"
"SEC-CAT-IAF-038","Automatically delete/deactivate temporary accounts after 72 hours.","NIST SP 800-53 AC-2(2), ISO/IEC 27002:2022 5.18","Sí","Alta","","Gestión de cuentas temporales reduce exposición innecesaria.","40.52","-2.3987499999999784","[]"
"SEC-CAT-IAF-039","Deactivate user accounts after 35 days of inactivity.","NIST SP 800-53 AC-2(3), ISO/IEC 27002:2022 5.18","Sí","Alta","","Recomendado para gestión segura de cuentas inactivas.","41.0","7.556450000000022","[]"
"SEC-CAT-SDF-001","Acquire components only from official sources using signed packages.","NIST SP 800-218, ISO/IEC 27002:2022 8.25","Sí","Alta","","Reduce riesgo de inclusión de software malicioso desde fuentes no confiables.","43.0","31.845110000000044","[]"
"SEC-CAT-SDF-002","Use software supply chain safety tools to verify components for known vulnerabilities.","NIST SP 800-218, ISO/IEC 27002:2022 8.25","Sí","Alta","","Automatiza la verificación continua del estado de seguridad de dependencias.","43.0","28.337705000000025","[]"
"SEC-CAT-SDF-003","Review code and config changes to prevent malicious code in pipeline.","NIST SP 800-218, ISO/IEC 27002:2022 8.29","Sí","Alta","","Previene introducción inadvertida o maliciosa en fases CI/CD.","43.0","12.233603461538491","[]"
"SEC-CAT-SDF-004","Ensure CI/CD channels have proper segregation and access controls.","NIST SP 800-218, ISO/IEC 27002:2022 8.29","Sí","Alta","","Asegura la integridad del entorno de desarrollo y despliegue.","43.0","0.0","[]"
"SEC-CAT-SDF-005","Do not send non-signed or non-encrypted serialized data to unreliable clients without integrity checks.","NIST SP 800-53 SC-12, ISO/IEC 27002:2022 10.1","Sí","Alta","","Evita la manipulación o reproducción maliciosa de datos serializados.","39.27","-18.63874999999996","[]"
"SEC-CAT-SDF-006","Show historical record content, including who accessed or modified and when.","HIPAA §164.312(b), ISO/IEC 27002:2022 8.15","Sí","Alta","","Apoya trazabilidad e integridad mediante registros detallados de auditoría.","43.0","47.16357621621622","[]"
"SEC-CAT-SDF-007","Implement policies to protect EPHI against alteration or destruction.","HIPAA §164.312(c)(1), ISO/IEC 27002:2022 8.14","Sí","Alta","","Esencial para mantener la integridad y trazabilidad de ePHI.","41.0","0.0","[]"
"SEC-CAT-LMF-001","Implement comprehensive security management to ensure ePHI confidentiality, integrity, and availability; include system activity review.","HIPAA §164.308(a)(1)(ii)(D), ISO/IEC 27002:2022 5.10","Sí","Alta","","Gestión integral conforme a los requisitos de salvaguarda administrativa de HIPAA.","36.35","-23.271999999999963","[]"
"SEC-CAT-LMF-002","Implement comprehensive security management process for ePHI (repetido de LMF-001).","HIPAA §164.308(a)(1)(ii)(D), ISO/IEC 27002:2022 5.10","Sí","Alta","Redundante","Duplicado exacto de LMF-001. Se recomienda consolidar.","32.35","-23.271999999999963","[]"
"SEC-CAT-LMF-003","Application must support audit reduction for incident investigations.","NIST SP 800-92, ISO/IEC 27002:2022 5.10","Sí","Alta","","Facilita análisis forense eficaz post incidente.","43.0","10.089447500000034","[]"
"SEC-CAT-LMF-004","Audit successful/unsuccessful privilege grant attempts.","NIST SP 800-53 AU-2, ISO/IEC 27002:2022 5.10","Sí","Alta","","Auditoría esencial para trazabilidad de cambios de privilegios.","41.0","18.633356923076946","[]"
"SEC-CAT-LMF-005","Audit successful/unsuccessful attempts to modify privileges and classifications.","NIST SP 800-53 AU-2, ISO/IEC 27002:2022 5.10","Sí","Alta","","Permite seguimiento de cambios críticos en seguridad y acceso.","41.0","0.0","[]"
"SEC-CAT-LMF-006","Audit successful/failed privilege or object deletions.","NIST SP 800-53 AU-2(3), ISO/IEC 27002:2022 5.10","Sí","Alta","","Eliminación de objetos sensibles debe ser registrada rigurosamente.","41.0","0.0","[]"
"SEC-CAT-LMF-007","Audit privileged actions and all access attempts.","NIST SP 800-53 AU-12, ISO/IEC 27002:2022 5.10","Sí","Alta","","Incluye actividades privilegiadas y acceso directo al sistema.","41.0","10.990000000000007","[]"
"SEC-CAT-LMF-008","Log access and modification of protected data elements.","HIPAA §164.312(b), ISO/IEC 27002:2022 5.10","Sí","Alta","","Auditoría centrada en ePHI, soporta cumplimiento HIPAA.","41.0","20.825640887096803","[]"
"SEC-CAT-LMF-009","Audit privileged function executions with timestamp.","NIST SP 800-53 AU-12(3), ISO/IEC 27002:2022 5.10","Sí","Alta","","Funciones privilegiadas deben quedar registradas para análisis.","43.0","44.19637026315792","[]"
"SEC-CAT-LMF-010","Log actions affecting PHI including access, update, consent, blocked data.","HIPAA §164.312(b), ISO/IEC 27002:2022 5.10","Sí","Alta","","Control detallado de eventos críticos sobre ePHI.","43.0","42.66866037500002","[]"
"SEC-CAT-LMF-011","Log user session start/end and session events.","NIST SP 800-53 AU-12, ISO/IEC 27002:2022 5.10","Sí","Alta","","Permite reconstruir la cronología del uso del sistema.","43.0","38.91838709677421","[]"
"SEC-CAT-LMF-012","Start logging application events at application start.","NIST SP 800-53 AU-12, ISO/IEC 27002:2022 5.10","Sí","Alta","","Crítico para que no se pierdan eventos de inicio.","43.0","31.57475750000002","[]"
"SEC-CAT-LMF-013","Log application closing events in event records.","NIST SP 800-53 AU-12, ISO/IEC 27002:2022 5.10","Sí","Alta","","Cierre controlado garantiza fin correcto del seguimiento de sesión.","43.0","30.60340250000003","[]"
"SEC-CAT-LMF-014","Generate audit records for successful/failed login attempts.","NIST SP 800-53 AU-2(3), ISO/IEC 27002:2022 5.10","Sí","Alta","","Control básico para detección de accesos indebidos.","41.0","37.31694153846156","[]"
"SEC-CAT-LMF-015","Audit records must include comprehensive contextual metadata for forensic traceability.","NIST SP 800-92, ISO/IEC 27002:2022 5.10","Sí","Alta","","Detallado y en línea con buenas prácticas de trazabilidad.","43.0","38.66332539237672","[]"
"SEC-CAT-LMF-016","Back up audit records every 7 days to separate system.","NIST SP 800-53 AU-9(2), ISO/IEC 27002:2022 5.12","Sí","Alta","","Protección de registros frente a corrupción o pérdida local.","43.0","47.39157500000002","[]"
"SEC-CAT-LMF-017","Maintain audit records for legally mandated period (7–75 years).","HIPAA §164.316(b)(2)(i), ISO/IEC 27002:2022 5.33","Sí","Alta","","Cobertura del ciclo de vida completo de registros clínicos.","43.0","35.721622075471714","[]"
"SEC-CAT-LMF-018","Protect audit tools from unauthorized access or tampering.","NIST SP 800-53 AU-9, ISO/IEC 27002:2022 5.12","Sí","Alta","","La protección de los mecanismos de auditoría es esencial.","43.0","12.233603461538491","[]"
"SEC-CAT-LMF-019","Control elimination, replication, and access to audit records.","NIST SP 800-53 AU-9, ISO/IEC 27002:2022 5.12","Sí","Alta","","Minimiza riesgo de manipulación o eliminación maliciosa.","43.0","0.0","[]"
"SEC-CAT-LMF-020","Transfer audit records to a central repository.","NIST SP 800-92, ISO/IEC 27002:2022 5.10","Sí","Alta","","Consolidación centralizada facilita análisis y preservación.","43.0","20.488710000000008","[]"
"SEC-CAT-LMF-021","Allow centralized review and filtering of audit logs.","NIST SP 800-92, ISO/IEC 27002:2022 5.10","Sí","Alta","","Permite eficiencia en auditorías e investigaciones.","43.0","20.999781578947385","[]"
"SEC-CAT-LMF-022","Admins must be notified automatically of updates/security alerts.","ISO/IEC 27002:2022 5.30","Sí","Alta","","Garantiza respuesta rápida ante vulnerabilidades emergentes.","43.0","10.121210000000056","[]"
"SEC-CAT-LMF-023","Generate audit records for concurrent sessions from different workstations.","NIST SP 800-53 AU-2(3), ISO/IEC 27002:2022 5.10","Sí","Alta","","Detección temprana de comportamiento sospechoso o uso compartido de cuentas.","43.0","29.146370000000022","[]"
"SEC-CAT-LMF-024","EHRI must track and report access to patient records with detailed user and event tracing.","HIPAA §164.312(b), ISO/IEC 27002:2022 5.10","Sí","Alta","","Permite trazabilidad completa de accesos a ePHI por usuario y paciente.","43.0","48.415565000000015","[]"
"SEC-CAT-LMF-025","Notify admin and audit configuration changes.","NIST SP 800-53 AU-12(3), ISO/IEC 27002:2022 5.10","Sí","Alta","","Configurar trazabilidad de cambios para evitar alteraciones no autorizadas.","43.0","0.0","[]"
"SEC-CAT-LMF-026","Notify admin and ISSO of account activation.","ISO/IEC 27002:2022 5.18","Sí","Alta","","Transparencia en acciones críticas de gestión de cuentas.","41.0","10.489654999999992","[]"
"SEC-CAT-LMF-027","Notify admin and ISSO of account deactivation.","ISO/IEC 27002:2022 5.18","Sí","Alta","","Evita desactivaciones no autorizadas sin supervisión.","41.0","8.240704999999998","[]"
"SEC-CAT-LMF-028","Notify admin and ISSO when accounts are created.","ISO/IEC 27002:2022 5.18","Sí","Alta","","Control estricto de creación de nuevas cuentas de usuario.","41.0","3.742805000000009","[]"
"SEC-CAT-LMF-029","Notify admin and ISSO of account deletions.","ISO/IEC 27002:2022 5.18","Sí","Alta","","Evita eliminación silenciosa de cuentas que afecten trazabilidad.","41.0","0.0","[]"
"SEC-CAT-LMF-030","Notify admin and ISSO of account modifications.","ISO/IEC 27002:2022 5.18","Sí","Alta","","Mantiene trazabilidad de cambios sobre privilegios o atributos de cuentas.","41.0","2.8743275000000104","[]"
"SEC-CAT-LMF-031","Analyze audit logs to identify users accessing/modifying patient records.","HIPAA §164.312(b), ISO/IEC 27002:2022 5.10","Sí","Alta","","Permite investigaciones retrospectivas efectivas.","41.0","21.5753957692308","[]"
"SEC-CAT-LMF-032","Alert ISSO and SA on audit processing failure.","NIST SP 800-53 AU-5, ISO/IEC 27002:2022 5.10","Sí","Alta","","Fallas en auditoría deben ser notificadas inmediatamente.","43.0","34.409870000000026","[]"
"SEC-CAT-SRF-001","Protect against SSRF with network and application controls.","OWASP Top 10 2021 A10, CWE-918","Sí","Alta","","Previene explotación de servicios internos por SSRF.","43.0","0.0","[]"
