ID,Descripción,Legibility_Score,Max_Similarity
SEC-CAT-BAC-001,"The application will implement and apply dual access control prior to deleting users, medical records.",13.95,0.57-SEC-CAT-LMF-010
SEC-CAT-BAC-002,The application must incorporate robust access control mechanisms to prevent circumvention of access control checks by manipulating the URL. The following access control bypass tactics should be avoided and counteracted: 1. Modification of the URL (parameter manipulation or forced navigation). 2. Modification of the internal state of the application. 3. Modification of the HTML page. 4. Use of attack tools to modify API requests,18.31,0.64-SEC-CAT-IND-012
SEC-CAT-BAC-003,The application must implement security measures to prevent the elevation of privileges. Prevent situations where a user can act without being authenticated or an administrator can act as a regular user after logging in.,20.38,0.71-SEC-CAT-IAF-036
SEC-CAT-BAC-004,"The application must enforce strict and flexible access controls for authorized users, preventing unauthorized access to the API and ensuring record ownership.",6.84,0.67-SEC-CAT-BAC-003
SEC-CAT-BAC-005,The application must prevent unauthorized access to data processing devices and assign roles to users to protect the integrity of ePHI against unauthorized alterations.,4.82,0.72-SEC-CAT-SDF-007
SEC-CAT-BAC-006,"The system must allow users to be assigned to workgroups and grant access to records based on these groups. This access may be through a workstation, transaction, program, process, or other mechanism.",55.24,0.60-SEC-CAT-BAC-007
SEC-CAT-BAC-007,The system must implement measures to control who uses the data processing system by ensuring that users are authenticated with an individual authenticator before using a group authenticator.,0.76,0.65-SEC-CAT-IND-002
SEC-CAT-BAC-008,"The system is required to establish a formal process for user registration and deregistration, facilitating access to health information systems. This process must guarantee a consistent alignment between the authentication level, the mapping of users to roles, roles to system functions, and the level of access to be granted to the user.",28.17,0.66-SEC-CAT-IAF-005
SEC-CAT-CRF-001,The system must implement a robust FIPS-validated cryptographic infrastructure to encrypt and decrypt electronically protected health information to ensure adequate protection of sensitive information.,-29.03,0.61-SEC-CAT-CRF-005
SEC-CAT-CRF-002,The application must ensure the security of integrity and confidentiality during the transmission of ePHI over electronic networks following the technical safeguards standards established in the regulatory framework.,-16.17,0.72-SEC-CAT-LMF-001
SEC-CAT-CRF-003,"The application must ensure secure storage of the session identifier, ensuring that at no time is the generated session ID included in requests via the URL.",19.71,0.68-SEC-CAT-IAF-035
SEC-CAT-CRF-004,The application must ensure message encryption when the SessionIndex is linked to privacy data.,31.89,0.67-SEC-CAT-CRF-003
SEC-CAT-CRF-005,"The application must exclusively store cryptographic representations of passwords, following best practices and using FIPS-validated cryptographic modules.",-21.93,0.61-SEC-CAT-CRF-001
SEC-CAT-INJ-001,"The application must implement data entry validation measures before storing them to guarantee the integrity and security of the information processed, stored, or accessible through end-user point devices.",0.76,0.65-SEC-CAT-SEM-003
SEC-CAT-INJ-002,The application must be secure against SQL injection attacks. It is necessary to avoid possible security problems related to SQL injection and adjust the application to eliminate any risk associated with this attack.,3.97,0.53-SEC-CAT-INJ-004
SEC-CAT-INJ-003,The application must implement effective restrictions on the types of files that users can upload to prevent the upload of dangerous files that may be automatically processed in the application environment.,23.09,0.66-SEC-CAT-IND-012
SEC-CAT-INJ-004,"The application must implement protection measures against command injections. Depending on the application's architecture, the application must be modified to escape/sanitize special character input or configure the system to protect against command injection attacks.",3.46,0.60-SEC-CAT-IND-018
SEC-CAT-INJ-005,The application must implement protection measures against Cross-Site Scripting (XSS) vulnerabilities to prevent malicious code injection attacks.,-5.01,0.54-SEC-CAT-SEM-004
SEC-CAT-INJ-006,"The application must implement an information output validation mechanism for the following software programs and/or applications: [reporting, data tables listing].",-16.51,0.60-SEC-CAT-INJ-001
SEC-CAT-IND-001,The system must ensure that data is only processed following the directives provided in the data flow control.,44.75,0.53-SEC-CAT-BAC-007
SEC-CAT-IND-002,The system must implement measures to prevent unauthorized and involuntary transfer of information through shared system resources.,11.92,0.65-SEC-CAT-BAC-007
SEC-CAT-IND-003,"The application must show a system of use of the system and privacy notification before granting access. This notice must contain information about the property of the system, the monitoring, recording, and auditing of use, the penalties for unauthorized use, and the acceptance of these conditions by the user.",29.69,0.67-SEC-CAT-LMF-008
SEC-CAT-IND-004,The system must generate error messages that provide the user with the information necessary for corrective actions without revealing details that can be exploited.,13.28,0.61-SEC-CAT-IND-014
SEC-CAT-IND-005,"The application must physically or logically separate the functionality of the user, including user interface services and system management functionality.",-24.97,0.59-SEC-CAT-IND-010
SEC-CAT-IND-006,The application should be designed not to use emerging or non-categorized mobile code.,41.36,0.58-SEC-CAT-IND-015
SEC-CAT-IND-007,"The application should not contain authentication data incorporated into its code, configuration files, scripts, HTML files, or any ASCII file.",0.42,0.62-SEC-CAT-IND-010
SEC-CAT-IND-008,The application should not write sensitive data in the application records. The application must be designed or reconfigured to avoid including sensitive data in the records.,32.9,0.58-SEC-CAT-IND-007
SEC-CAT-IND-009,"The application should not unnecessarily store or retain sensitive information in hidden fields. It is imperative to eliminate this information as soon as possible, or instead, use practices such as token or truncation, following the guidelines of PCI DSS to guarantee safe storage.",24.27,0.55-SEC-CAT-IND-008
SEC-CAT-IND-010,"The application must ensure that the configuration and control files are not stored in the same directory as the user data. The application user data must be located in a directory different from the application code, and user file permits must be established to restrict user access to application configuration.",20.72,0.63-SEC-CAT-IND-018
SEC-CAT-IND-011,The application should not be housed on a general-purpose server if the application is designated as critical or high availability by the Information Security Officer (ISSO). Critical applications not shared by other less critical applications must be implemented on servers.,8.88,0.57-SEC-CAT-LMF-032
SEC-CAT-IND-012,The application must implement an adequate limitation of access routes to prevent malicious route manipulation that can lead to unauthorized revelation of files or directories.,3.8,0.66-SEC-CAT-INJ-003
SEC-CAT-IND-013,"The application must be protected against vulnerabilities of canonical representation. An adequate canonical form must be selected, and the entire user entry must be canonized before authorization decisions are made.",-2.98,0.59-SEC-CAT-BAC-003
SEC-CAT-IND-014,The application must incorporate a 'safe failure' approach through safe error management to prevent vulnerabilities derived from incorrect management of return codes and exceptions in all system components.,9.22,0.61-SEC-CAT-IND-004
SEC-CAT-IND-015,The application should not be vulnerable to race conditions.,36.96,0.62-SEC-CAT-IND-019
SEC-CAT-IND-016,"The application must implement measures to prevent memory use after being released since referring to memory after release can cause program failures, the use of unexpected values, or execute unwanted code.",14.63,0.64-SEC-CAT-IND-018
SEC-CAT-IND-017,"The application should prevent null pointer reference, avoiding trying to access a null pointer, which could result in unexpected failure or exit.",32.22,0.51-SEC-CAT-IND-019
SEC-CAT-IND-018,The application must implement controls defined by the organization to protect the system's memory against unauthorized code execution.,2.44,0.64-SEC-CAT-IND-016
SEC-CAT-IND-019,The application should not be vulnerable to buffer overflow attacks.,27.49,0.62-SEC-CAT-IND-015
SEC-CAT-IND-020,The application should be designed to use components that are not vulnerable to XML attacks.,39.33,0.56-SEC-CAT-SDF-002
SEC-CAT-IND-021,The application must implement repetition-resistant authentication mechanisms for network access for privileged and non-privileged accounts.,-36.82,0.74-SEC-CAT-IAF-008
SEC-CAT-IND-022,"Applications with SOAP messages requiring integrity must include the following message elements: -Message ID -Service Request -Timestamp -SAML Assertion (optionally included in messages), and all elements of the message must be digitally signed.",-4.33,0.61-SEC-CAT-IND-025
SEC-CAT-IND-023,The application must authenticate all the endpoint devices connected to the network before establishing any connection.,4.47,0.55-SEC-CAT-IAF-014
SEC-CAT-IND-024,Safe messages with WS-Security must have time stamps indicating when they were created and expired. The application must be designed to use these time stamps and sequence numbers in WS-Security messages.,47.28,0.70-SEC-CAT-IND-025
SEC-CAT-IND-025,The application must verify the validity periods in all messages that WS-SECURITY or SAML statements use. Design and configure the application to use and verify validity periods in all token WS-Security profiles and SAML statements.,19.87,0.70-SEC-CAT-IND-024
SEC-CAT-SEM-001,"The application must define, document, and implement configurations, including security, hardware, software, services, and networks, adjusting them in the most restrictive way consistent with operational requirements.",-14.14,0.59-SEC-CAT-IND-005
SEC-CAT-SEM-002,The application must define and implement due security settings to avoid DDoS attacks.,32.9,0.58-SEC-CAT-SEM-001
SEC-CAT-SEM-003,The application must implement measures to validate the deserialization of non-reliable data and ensure the resulting data are valid before processing them.,6.84,0.67-SEC-CAT-SDF-005
SEC-CAT-SEM-004,"The application must be protected against Vulnerabilities of CROSS-SITE REQUEST FORGERY (CSRF) through the configuration to use unpredictable challenge tokens and verify the HTTP referrer, ensuring that the application was issued from the site itself. In addition, mitigating controls must be implemented as necessary, such as using web reputation services.",3.8,0.62-SEC-CAT-BAC-002
SEC-CAT-SEM-005,The application must be configured to deactivate non-essential capabilities.,-30.73,0.53-SEC-CAT-IAF-036
SEC-CAT-SEM-006,The application should avoid showing users what is not required to users. It is necessary to configure it so that it does not reveal technical details about architecture in error events.,38.82,0.59-SEC-CAT-IND-004
SEC-CAT-SEM-007,The application must identify and authenticate uniquely non-organizational users (or processes that act in the name of non-organizational users).,-7.04,0.92-SEC-CAT-SEM-008
SEC-CAT-SEM-008,The application must identify and authenticate uniquely organizational users (or processes that act in the name of organizational users).,-7.04,0.92-SEC-CAT-SEM-007
SEC-CAT-SEM-009,The applications that issue SAML statements must use random numbers approved by FIPS to generate SAML session in Saml's AuthnStatement element.,33.24,0.68-SEC-CAT-SEM-010
SEC-CAT-SEM-010,The application must ensure that each party that makes statements (Asserting Party) provides unique identifiers for each SAML statement (Security Assertion Markup Language). It is required to design and configure each SAML statement authority to use unique affirmation identifiers.,17.84,0.68-SEC-CAT-SEM-009
SEC-CAT-SEM-011,"The application must guarantee the use of encrypted statements or equivalent confidentiality protections when the statement data is transmitted through an intermediary, and the confidentiality of the statements of statements is necessary during the transmission through the intermediary.",-17.86,0.57-SEC-CAT-CRF-004
SEC-CAT-SEM-012,The application should use both the <NotBefore> y <NotOnOrAfter> elements and the <OneTimeUse> element when using the <Conditions> element in a SAML Assertion.,31.21,0.79-SEC-CAT-SEM-013
SEC-CAT-SEM-013,The application should use the NotOnOrAfter condition when using the SubjectConfirmation element in a SAML assertion.,21.4,0.79-SEC-CAT-SEM-012
SEC-CAT-SEM-014,The application must configure session cookies with the following properties: o Establish the HTTPOnly flag in session cookies. o Ensure that the safe flag (Secure) is activated in session cookies.,39.33,0.65-SEC-CAT-CRF-003
SEC-CAT-VOC-001,Keep updated on the components or libraries of the application.,35.95,0.48-SEC-CAT-VOC-003
SEC-CAT-VOC-002,The libraries or software components that do not have the support or maintenance must be removed or replaced.,53.21,0.52-SEC-CAT-SEM-005
SEC-CAT-VOC-003,The application must provide notifications or alerts when product updates and safety-related patches are available.,5.49,0.68-SEC-CAT-LMF-022
SEC-CAT-IAF-001,The application must identify user actions that can be carried out in the system without requiring identification or authentication.,1.43,0.69-SEC-CAT-SEM-007
SEC-CAT-IAF-002,All organizations that connect to the Health Electronic Registry Information System (EHRI) must submit to possible users of Systems Point of Sale (POS) that link to EHRI to a formal process of registration of Users.,27.49,0.66-SEC-CAT-BAC-008
SEC-CAT-IAF-003,"The application, when using PKI-based authentication, must validate certificates by building a certification chain (including state information) to an accepted trust anchor, so the application must be designed to create a certification chain to a Trust Anchor accepted when using PKI-based authentication.",-5.0,0.72-SEC-CAT-IAF-004
SEC-CAT-IAF-004,"The application, when using authentication based on public key infrastructure (PKI), must enforce authorized access to the corresponding private key, so the application or relevant access control mechanism must be configured to guarantee authorized access to the private key(s) of the application.",-5.0,0.72-SEC-CAT-IAF-003
SEC-CAT-IAF-005,The application must implement procedures to verify that the person or entity that seeks access to protected electronic health information is what it claims to be.,28.17,1.00-SEC-CAT-IAF-007
SEC-CAT-IAF-006,The application must impose a limit of 3 invalid login attempts by a user during 15 minutes and automatically block the account for 1 hour; block the account or node until an administrator releases it; delay the next login notice for 1 hour; notify the system administrator; take permanent account blocking when the maximum number of failed attempts is exceeded.,-6.35,0.68-SEC-CAT-IAF-012
SEC-CAT-IAF-007,The application must implement procedures to verify that the person or entity that seeks access to protected electronic health information is what it claims to be.,28.17,1.00-SEC-CAT-IAF-005
SEC-CAT-IAF-008,"The application must implement robust multifactor authentication, using at least two authentication factors (for example, CAC, Alt. Token) to access non-privileged networks and accounts.",8.53,0.74-SEC-CAT-IND-021
SEC-CAT-IAF-009,"The application should allow users to use a single identity credential (unique login), whether patients or suppliers, when the portal provides access to other applications or services with separate authentication mechanisms.",-2.3,0.63-SEC-CAT-IAF-013
SEC-CAT-IAF-010,"The application must consider and select robust levels of identity assurance following the roles of the users, defining the necessary mechanisms to prove the identity of the record initially.",-0.27,1.00-SEC-CAT-IAF-011
SEC-CAT-IAF-011,"The application must consider and select robust levels of identity assurance following the roles of the users, defining the necessary mechanisms to prove the identity of the record initially.",-0.27,1.00-SEC-CAT-IAF-010
SEC-CAT-IAF-012,The application must implement safe login procedures that protect against login attempts by brute force.,39.33,0.68-SEC-CAT-LMF-014
SEC-CAT-IAF-013,"The application should consider that by authenticating the user, at least the two factors of the authentication mechanism are implemented.",8.88,0.70-SEC-CAT-IAF-014
SEC-CAT-IAF-014,"The application must require the re-authentication of users and devices when information systems' authenticators, roles, or security categories change.",-15.5,0.70-SEC-CAT-IAF-013
SEC-CAT-IAF-015,"In case of an error during the login, the application should not offer specific help messages that can benefit an unauthorized user.",32.22,0.58-SEC-CAT-SEM-006
SEC-CAT-IAF-016,The application should not show system or application identifiers until the login process has been successfully completed.,11.92,0.65-SEC-CAT-IAF-018
SEC-CAT-IAF-017,"The application should not allow passwords to be transmitted in clear text on a network, following section 9.4.2 J) of safe login procedures.",59.8,0.70-SEC-CAT-IAF-018
SEC-CAT-IAF-018,"During the login procedures, the application should not show the password that is being entered.",47.79,0.73-SEC-CAT-IAF-026
SEC-CAT-IAF-019,The application must prohibit password reuse for a minimum of five generations.,25.46,0.69-SEC-CAT-IAF-023
SEC-CAT-IAF-020,"The application should allow the use of a temporary password for the session in the system, with an immediate change to a permanent password.",38.66,0.62-SEC-CAT-IAF-026
SEC-CAT-IAF-021,"The application must, when a successful login is completed, show the following information: 1. Date and time of the last successful login. 2. Details of any login and login attempts since the last successful session.",51.14,0.66-SEC-CAT-LMF-014
SEC-CAT-IAF-022,The application must apply a minimum 24-hour/1 day password life policy.,43.39,0.87-SEC-CAT-IAF-023
SEC-CAT-IAF-023,The application must apply a maximum 60-day password restriction.,20.04,0.87-SEC-CAT-IAF-022
SEC-CAT-IAF-024,The application must ensure that changing the password requires changing at least eight characters.,40.35,0.68-SEC-CAT-IAF-025
SEC-CAT-IAF-025,The application must comply with the following password complexity policies: o Require at least a special character. o Apply a minimal password length of 15 characters. o Demand at least one capital character. o Make at least a lowercase character. o Impose password complexity by requiring at least a numerical character.,35.74,0.68-SEC-CAT-IAF-024
SEC-CAT-IAF-026,"The application must prevent users, except the administrator or the user associated with the password, from making password changes.",18.35,0.73-SEC-CAT-IAF-018
SEC-CAT-IAF-027,"Do not send or implement predetermined credentials, especially for administrators.",2.11,0.54-SEC-CAT-BAC-003
SEC-CAT-IAF-028,The application must limit the number of concurrent sessions for each account to three.,57.27,1.00-SEC-CAT-IAF-029
SEC-CAT-IAF-029,The application must limit the number of concurrent sessions for each account to three.,57.27,1.00-SEC-CAT-IAF-028
SEC-CAT-IAF-030,The EHRI application must restrict the duration of connections to application services to provide additional security in access to those applications.,7.86,0.54-SEC-CAT-LMF-024
SEC-CAT-IAF-031,The application must implement electronic procedures that automatically finish an electronic session after a default inactivity period.,-30.39,0.58-SEC-CAT-IAF-033
SEC-CAT-IAF-032,The application must automatically end the administrator user session and close the administrator’s session after a 10-minute inactivity period is exceeded.,-9.07,0.84-SEC-CAT-IAF-033
SEC-CAT-IAF-033,The application must automatically end the un-privileged user session and close the session of not-privileged users after a 15-minute inactivity period has elapsed.,5.83,1.00-SEC-CAT-IAF-034
SEC-CAT-IAF-034,The application must automatically end the un-privileged user session and close the session of not-privileged users after a 15-minute inactivity period has elapsed.,5.83,1.00-SEC-CAT-IAF-033
SEC-CAT-IAF-035,"The application must ensure that, at the end of a session, all network connections linked to that session are closed, and the session ID and cookies data are destroyed.",58.96,0.69-SEC-CAT-IAF-037
SEC-CAT-IAF-036,"The application must be able to revoke the user's access privileges on time, which implies immediately preventing the user from accessing the system once their privileges have been revoked.",25.12,0.71-SEC-CAT-BAC-003
SEC-CAT-IAF-037,The application must finish the existing user sessions by eliminating an account. Configure the application to close user sessions whose accounts have been deleted.,25.46,0.70-SEC-CAT-IAF-033
SEC-CAT-IAF-038,The application must automatically delete or deactivate temporary user accounts 72 hours after creation. Configure the temporary accounts so they are deleted or deactivated automatically after 72 hours of the account's creation.,-3.99,0.84-SEC-CAT-IAF-039
SEC-CAT-IAF-039,The application must automatically deactivate the user accounts after an inactivity period of 35 days.,-2.98,0.84-SEC-CAT-IAF-038
SEC-CAT-SDF-001,The application must acquire components only from official sources through safe links. Preference must be given to signed packages to reduce the possibility of including a modified or malicious component.,22.41,0.54-SEC-CAT-SDF-002
SEC-CAT-SDF-002,The application must incorporate a 'software supply chain safety tool' to verify that the components do not contain known vulnerabilities.,17.34,0.60-SEC-CAT-IND-014
SEC-CAT-SDF-003,The application must have a process for reviewing code and configuration changes to minimize the possibility of malicious code or configuration introduction in the software pipeline.,2.79,0.58-SEC-CAT-LMF-025
SEC-CAT-SDF-004,"The application must ensure that its continuous integration channel/continuous deployment (CI/CD) has adequate segregation, safe configuration, and access control to guarantee the integrity of the code that flows through construction and implementation processes.",-21.25,0.52-SEC-CAT-SEM-001
SEC-CAT-SDF-005,The application must guarantee that the non-signed or non-encrypted serialized data are not sent to non-reliable customers without integrity verification or digital signature to detect manipulations or reproductions of the serialized data.,-20.23,0.67-SEC-CAT-SEM-003
SEC-CAT-SDF-006,"The application must be able to show the previous content of a record at any point in the past, as well as the associated details of who entered, agreed, or modified the data and at what time.",42.38,0.54-SEC-CAT-LMF-011
SEC-CAT-SDF-007,The application must implement policies and procedures to protect protected electronic health information (EPHI) against improper alterations or destruction.,-15.5,0.79-SEC-CAT-LMF-001
SEC-CAT-LMF-001,"The application must implement a comprehensive security management process to guarantee the non-repudiation, confidentiality, integrity, and availability of all protected electronic health information (EPHI) created, received, maintained, or transmitted. This process must include the periodic review of system activity records, such as audit records, access reports, and security monitoring reports.",-21.59,1.00-SEC-CAT-LMF-002
SEC-CAT-LMF-002,"The application must implement a comprehensive security management process to guarantee the non-repudiation, confidentiality, integrity, and availability of all protected electronic health information (EPHI) created, received, maintained, or transmitted. This process must include the periodic review of system activity records, such as audit records, access reports, and security monitoring reports.",-21.59,1.00-SEC-CAT-LMF-001
SEC-CAT-LMF-003,The application must have an audit reduction capacity that supports research after security incidents. The application must be configured to offer an audit reduction capacity that supports forensic investigations.,6.0,0.65-SEC-CAT-LMF-006
SEC-CAT-LMF-004,The application must generate audit records when successful/unsuccessful attempts are made to grant privileges. Configure the application to audit successful and unsuccessful attempts to grant privileges.,7.52,0.87-SEC-CAT-LMF-005
SEC-CAT-LMF-005,"The application must generate audit records for successful and unsuccessful attempts to modify privileges, security levels, and information categories.",-15.5,0.95-SEC-CAT-LMF-006
SEC-CAT-LMF-006,"The application must generate audit records for successful and failed attempts to eliminate privileges, security levels, database safety objects, and information categories.",-10.08,0.95-SEC-CAT-LMF-005
SEC-CAT-LMF-007,"The application must generate audit records for privileged activities, accesses at the system level, successful/non-success to objects, and all direct access to the information system. The application in registration tickets corresponding to each type of activity mentioned must be configured.",8.88,0.78-SEC-CAT-LMF-006
SEC-CAT-LMF-008,The application must register the actions of users related to access and data changes. It includes identifying specific data elements that require protection and auditing all access and modification of data.,13.44,0.71-SEC-CAT-LMF-007
SEC-CAT-LMF-009,The application must audit the execution of privileged functions. Configure the application to record registration inputs when privileged functions are executed. At least ensure the specific action performed on the date and time of the event is registered.,41.66,0.72-SEC-CAT-LMF-007
SEC-CAT-LMF-010,"The application must generate safe audit records every time a user: 1. Access, create, or update the personal health information (PHI) of a patient/person through the application; 2. Cancels the consent directives of a patient/person through the application; 3. Access, through the application, to data blocked or masked by instruction of a patient/person; 4. Access, create, or update user registration data in the application.",33.1,0.71-SEC-CAT-LMF-006
SEC-CAT-LMF-011,"The application must generate audit records that show the start and end of the user's access time to the system and events related to the beginning, closure, and duration of sessions.",40.01,0.69-SEC-CAT-LMF-012
SEC-CAT-LMF-012,The application must initiate the audit of sessions at the beginning. Configure the application to start registering application events as soon as the application starts.,24.95,0.69-SEC-CAT-LMF-011
SEC-CAT-LMF-013,The application must register closing events of the application. Configure the application or application server to record the closing events of the application in the event records.,23.93,0.61-SEC-CAT-LMF-012
SEC-CAT-LMF-014,The application must generate audit records when successful or failed login attempts occur.,32.9,0.79-SEC-CAT-LMF-006
SEC-CAT-LMF-015,"The application must ensure that audit records contain information that establishes the following: 1. When using centralized logging; the application must include a unique identifier in order to distinguish itself from other application logs. 2. What type of event occurred; 3. The function performed by the accessing user; 4. When the event occurred with a time stamp mark that meets a granularity of one second for a minimum degree of precision. 5. Where the event occurred; 6. The organization of the accessing user (at least in those cases where an individual accesses information on behalf of more than one organization); 7. Source of the event that establishes the identity of any individual or process associated with the event; 8. Network addresses and protocols; 9. Destination IP addresses; 10. Device identity or location, if possible, and system identifier; 11. The outcome of the event; 12. Identity of any individuals, subjects, or objects/entities associated with the event using the username or user ID of the user related to the event; 13. The role the user is exercising; 14. In the case of access override to blocked or masked records or portions of records, a reason for the override, as chosen by the user making the access; 15. In the case of changes to consent directives made by a substitute decision-maker, the identity of the decision-maker.",40.45,0.66-SEC-CAT-LMF-011
SEC-CAT-LMF-016,The application must back up the audit records at least every seven days in a system or component different from the one being audited.,38.66,0.65-SEC-CAT-LMF-020
SEC-CAT-LMF-017,"The application must maintain audit records for a specific period of time, determined by regulations and medical standards. This retention must cover from 7 to 75 years, depending on the information and legal requirements of the State. Some states may require that medical records be preserved in the hospital to guarantee continuous accessibility.",28.13,0.62-SEC-CAT-LMF-016
SEC-CAT-LMF-018,"The LOG management application must ensure access and protect against unauthorized modification delete, and guarantee the integrity of audit tools to prevent improper use or commitment.",2.79,0.66-SEC-CAT-LMF-006
SEC-CAT-LMF-019,"The application must implement strict control measures for the elimination, replication, and consultations of audit records, ensuring total control over the entry, reading, manipulation, or data disposal.",-6.7,0.67-SEC-CAT-LMF-008
SEC-CAT-LMF-020,The application must transfer audit records to a system or medium different from the audited system and be configured to write application records in a centralized repository.,10.23,0.67-SEC-CAT-LMF-007
SEC-CAT-LMF-021,The application must allow the review and centralized analysis of audit records with filtering options defined by the organization.,9.89,0.66-SEC-CAT-LMF-020
SEC-CAT-LMF-022,"At least one application administrator must be registered to receive notifications of updates or safety alerts when they are automatically available. Administrators must register to receive update notifications, allowing them to stop and update applications and components of the application.",0.42,0.68-SEC-CAT-VOC-003
SEC-CAT-LMF-023,The application must generate audit records when a concurrent session is produced from different workstations.,22.41,0.69-SEC-CAT-LMF-011
SEC-CAT-LMF-024,"EHRI must be able to register and safely report each access to the records of a patient/person, complying with the following requirements: 1. Identify all users who have accessed or modified the records of a patient/person in a given period. 2. Provide functionality to inform for a given user: • The records you can access. • You can access the specific sections of the registration(s). • The privileges you have concerning each of these records. 3. Identify all patients/people whose records have been accessed or modified by a specific user in a given period. 4. The system must generate a security event in case of an attempt or potential success for violating the login controls.",38.32,0.65-SEC-CAT-IAF-002
SEC-CAT-LMF-025,"The application must notify the administrator, audit, and record the modifications made in the application configuration.",-12.45,0.66-SEC-CAT-LMF-030
SEC-CAT-LMF-026,The application must notify the system administrators and system security officers (ISSO) of account activation actions. The application must be configured to send notifications to the system administrator and the ISSO when application accounts are enabled.,2.44,0.89-SEC-CAT-LMF-027
SEC-CAT-LMF-027,The application must notify the system administrators and system security officers (ISSO) of account deactivation actions. The application must be configured to send notifications to the system administrator and the ISSO when application accounts are enabled.,2.44,0.91-SEC-CAT-LMF-029
SEC-CAT-LMF-028,The application must notify the system administrators and the system security officers (ISSO) when application accounts are created.,-6.02,0.89-SEC-CAT-LMF-030
SEC-CAT-LMF-029,The application must notify the system administrators and system information security officers (ISSO) of account elimination actions. The application configuration must include notification to the system administrator and the ISSO when application accounts are deleted.,-13.98,0.91-SEC-CAT-LMF-027
SEC-CAT-LMF-030,The application must notify system administrators and system security officers (ISSO) when user accounts are modified.,-3.99,0.89-SEC-CAT-LMF-028
SEC-CAT-LMF-031,The application must provide functions to analyze records and audit traces to identify all users who have accessed or modified patient/people records during a certain period.,11.25,0.67-SEC-CAT-LMF-008
SEC-CAT-LMF-032,The application must alert the Information Security Officer (ISSO) and the System administration (SA) in case of a failure in audit processing. The application must be configured to send an alarm when the audit system fails or is experiencing failure.,25.8,0.71-SEC-CAT-LMF-028
SEC-CAT-SRF-001,"The application must implement protection measures to prevent SSRF vulnerabilities, including network and application layer controls.",-12.45,0.53-SEC-CAT-IND-018
