id,requerimiento_id,descripcion,referencia_normativa,prioridad,justificacion,metodo_validacion,dependencias_exclusiones,categoria,ejemplo_practico,fecha_creacion,tag,norma_sugerida,legibility_score,ambiguous_terms
48,SIR-046,"El sistema debe mantener un benchmark de configuración segura basado en STIG, CIS o similar, revisado periódicamente.","DISA STIG APP3500, ISO 27002:2022 5.23, NIST CM-6",Media,Define una línea base para configuraciones seguras en entornos heterogéneos.,Revisión periódica y documentación interna de benchmarks.,Relacionado con SIR-044 y SIR-048.,"Configuration Baseline, Secure Build Standards",Documentar la configuración estándar para servidores Ubuntu en Docker.,2025-04-11T16:16:12.455682+00:00,,,28.84,[]
49,SIR-047,"Las configuraciones de aplicaciones web deben evitar listados de directorios y acceso a archivos ocultos, y mostrar mensajes de error genéricos.","OWASP A05:2021, DISA STIG APP3525, CWE-200",Alta,Evita la exposición de información técnica y estructura interna.,Pruebas de escaneo web y análisis de configuración del servidor.,Complementa SIR-004 y SIR-008.,"Security Misconfiguration, Information Disclosure",Configurar Apache con 'Options -Indexes' y mensajes de error genéricos.,2025-04-11T16:16:12.455682+00:00,,,24.78,[]
50,SIR-048,Toda configuración de sistema debe estar sujeta a control de cambios formal con aprobación y trazabilidad.,"NIST CM-3, ISO 27002:2022 5.8, DISA STIG APP3505",Alta,Previene modificaciones no autorizadas y permite auditoría.,Revisión de registros y control de cambios.,Requiere SIR-033 (gestión de versiones).,"Change Management, Configuration Control",Uso de pull requests y tickets de aprobación para cambios en producción.,2025-04-11T16:16:12.455682+00:00,,,29.86,[]
51,SIR-049,El acceso a OpenEMR desde dispositivos móviles debe estar restringido a través de mecanismos como MDM o listas de dispositivos autorizados.,"NIST AC-19, ISO 27002:2022 5.24, Canada Health Infoway Req. 19",Alta,Reduce el riesgo en dispositivos no gestionados o comprometidos.,Verificación de soluciones MDM y revisión de políticas de acceso.,Complementa SIR-002 y SIR-041.,"Mobile Device Management, Endpoint Security",Solo dispositivos registrados en MDM pueden acceder a la app.,2025-04-11T16:16:12.455682+00:00,,,16.32,[]
52,SIR-050,El sistema debe exigir cifrado en disco completo en dispositivos móviles que accedan a ePHI.,"HIPAA §164.312(a)(2)(iv), NIST MP-6, ISO 27002:2022 8.11",Alta,Protege datos locales en caso de pérdida o robo del dispositivo.,Verificación de configuraciones de cifrado en dispositivos gestionados por MDM.,Requiere SIR-049.,"Data at Rest Protection, Device Hardening",Uso de BitLocker o FileVault en laptops con acceso remoto.,2025-04-11T16:16:12.455682+00:00,,,47.79,[]
53,SIR-051,Los dispositivos móviles deben tener políticas de bloqueo automático tras un período de inactividad definido.,"NIST AC-11, ISO 27002:2022 8.1.6, DISA STIG V-222389",Media,Evita accesos no autorizados cuando el dispositivo queda sin supervisión.,Revisión de políticas de bloqueo en MDM o mediante directivas del sistema.,Relacionado con SIR-003 y SIR-049.,"Session Timeout, Mobile Access Control",Bloqueo automático en 2 minutos sin actividad.,2025-04-11T16:16:12.455682+00:00,,,39.33,[]
54,SIR-052,Se debe permitir el borrado remoto de datos ePHI en dispositivos móviles extraviados o comprometidos.,"ISO 27002:2022 8.13, NIST MP-6, Canada Health Infoway Req. 18",Alta,Previene la exposición de ePHI ante pérdida o robo del dispositivo.,Pruebas de borrado remoto y revisión de logs de eliminación.,Depende de SIR-049.,"Remote Wipe, Incident Response",Borrado remoto a través de MDM como Microsoft Intune.,2025-04-11T16:16:12.455682+00:00,,,22.41,[]
55,SIR-053,El acceso a ePHI desde navegadores en dispositivos móviles debe requerir canales seguros (HTTPS) y expiración reforzada de sesión.,"OWASP M2, HIPAA §164.312(e)(1), ISO 27002:2022 8.10",Alta,Mitiga riesgo de interceptación o secuestro de sesión en móviles.,Análisis de configuración TLS y políticas de expiración de sesión.,Complementa SIR-004 y SIR-051.,"Secure Mobile Communication, Session Management",Uso de HTTPS con HSTS y cookies configuradas con Secure y HttpOnly.,2025-04-11T16:16:12.455682+00:00,,,35.27,[]
56,SIR-054,El sistema debe centralizar los registros de eventos de seguridad y actividad de usuarios en una solución SIEM que permita su análisis y correlación.,"NIST AU-6, ISO 27002:2022 5.26, HIPAA §164.312(b), DISA STIG APP3550",Alta,Facilita la detección de amenazas y evidencia forense.,Inspección de integración con SIEM y revisión de dashboards.,Complementa SIR-006 y SIR-012.,"Security Logging and Monitoring, Threat Detection",Envío de logs en tiempo real a SIEM como Splunk o Wazuh.,2025-04-11T16:16:12.455682+00:00,,,47.12,[]
57,SIR-055,Los registros deben conservarse de forma segura y protegida contra alteraciones durante al menos 6 años.,"HIPAA §164.316(b)(2)(i), NIST AU-11, ISO 27002:2022 5.27",Alta,Proporciona trazabilidad legal y soporte en auditorías.,Verificación de almacenamiento inmutable y control de integridad.,Complementa SIR-007 y SIR-054.,"Audit Log Retention, Evidence Preservation",Uso de almacenamiento S3 con políticas de retención y protección.,2025-04-11T16:16:12.455682+00:00,,,38.32,[]
58,SIR-056,El sistema debe permitir la generación automatizada de reportes de auditoría para revisiones periódicas.,"ISO 27002:2022 5.26.3, NIST AU-6(3), Canada Health Infoway Req. 26",Media,Facilita el cumplimiento interno y externo.,Pruebas de generación de reportes y verificación de envíos.,Relacionado con SIR-054.,"Audit Reporting, Periodic Review",Envío automatizado mensual a través de un sistema de reportes.,2025-04-11T16:16:12.455682+00:00,,,6.5,[]
59,SIR-057,Se deben definir y aplicar reglas de correlación en el SIEM para detectar patrones anómalos o indicios de ataque.,"NIST AU-6(1), DISA STIG APP3555, ISO 27002:2022 5.22",Alta,Mejora la detección temprana y reduce el tiempo de respuesta ante incidentes.,Revisión de reglas implementadas y simulación de eventos anómalos.,Requiere SIR-054.,"Threat Detection, Anomaly Correlation",Reglas que detecten múltiples intentos fallidos seguidos de un acceso exitoso desde una IP diferente.,2025-04-11T16:16:12.455682+00:00,,,60.65,[]
60,SIR-058,El sistema debe permitir la visualización en tiempo real de indicadores de seguridad clave (KPI) mediante tableros.,"NIST IR-5, ISO 27002:2022 5.22, Canada Health Infoway Req. 27",Media,Permite supervisar en tiempo real la seguridad operativa.,Verificación de dashboards y pruebas con herramientas de monitoreo.,Complementa SIR-057.,"Real-Time Monitoring, Operational Security",Tablero que muestra en tiempo real el número de accesos fallidos por minuto.,2025-04-11T16:16:12.455682+00:00,,,37.3,[]
61,SIR-059,El sistema debe contar con arquitectura redundante y balanceo de carga para asegurar la continuidad del servicio ante fallos en componentes individuales.,"ISO 27002:2022 5.30, NIST SP 800-53 Rev.5 SC-6, Canada Health Infoway Req. 29",Alta,"Permite mantener la disponibilidad de los servicios críticos de OpenEMR ante interrupciones, actualizaciones o fallos inesperados.","Pruebas de failover, revisión de configuración de balanceadores de carga y nodos redundantes.",Relacionado con SIR-011 (Alta disponibilidad) y SIR-012 (Monitoreo).,"Availability, Fault Tolerance",Configuración de balanceador de carga con múltiples instancias OpenEMR desplegadas en zonas de disponibilidad distintas (AWS Multi-AZ).,2025-04-13T11:59:32.633323+00:00,,,15.31,[]
62,SIR-060,Los componentes críticos del sistema deben incluir mecanismos automáticos de detección de fallos y recuperación sin intervención humana.,"NIST SP 800-53 Rev.5 SC-7(8), ISO 27002:2022 5.30, DISA STIG APP3550",Alta,"Minimiza el tiempo de inactividad ante fallos parciales, evitando la necesidad de intervención humana inmediata.",Simulación de fallos de servicio con verificación de autorrecuperación o reinicio automático.,Complementa SIR-059 y SIR-012.,"Self-Healing Systems, Operational Resilience",Uso de contenedores Docker orquestados por Kubernetes con liveness y readiness probes para reinicio automático.,2025-04-13T11:59:32.633323+00:00,,,10.91,[]
63,SIR-061,Debe existir un mecanismo de replicación síncrona o asíncrona para las bases de datos y almacenamiento que contenga ePHI.,"ISO 27002:2022 5.33, NIST SP 800-53 Rev.5 CP-6, HIPAA 45 CFR §164.308(a)(7)",Alta,Asegura la persistencia e integridad de datos clínicos en caso de falla del nodo principal o desastre físico.,Revisión de configuración de replicación y pruebas de conmutación por error.,Relacionado con SIR-010 (copias de seguridad) y SIR-059.,"Data Replication, Disaster Recovery",Replicación binaria MySQL entre servidores primario y secundario en distintas regiones geográficas.,2025-04-13T11:59:32.633323+00:00,,,35.27,[]
64,SIR-062,El sistema debe establecer objetivos de RTO y RPO documentados para cada servicio crítico y validarlos mediante pruebas periódicas.,"NIST SP 800-53 Rev.5 CP-2, ISO 27002:2022 5.31, Canada Health Infoway Req. 30",Media,"Define expectativas claras de continuidad para cada componente esencial, mejorando la planificación y control del riesgo.",Documentación de RTO y RPO + evidencia de simulacros de recuperación.,Requiere SIR-061 implementado.,"Business Continuity Metrics, Availability","Servicio de laboratorio con RTO = 2h, RPO = 30 min probado mediante simulacro semestral.",2025-04-13T11:59:32.633323+00:00,,,1.43,[]
65,SIR-063,El sistema debe monitorear continuamente la disponibilidad de la infraestructura crítica y enviar alertas automáticas ante eventos anómalos.,"NIST SP 800-53 Rev.5 IR-5, ISO 27002:2022 5.22, DISA STIG APP3540",Alta,Permite detectar y reaccionar rápidamente ante incidentes que comprometan la operación clínica.,"Revisión de la plataforma de monitoreo, simulación de alerta y verificación de notificación.",Complementa SIR-012 y SIR-054.,"Infrastructure Monitoring, Fault Detection",Sistema Prometheus + Grafana con alertas vía Slack o Telegram a responsables de soporte 24/7.,2025-04-13T11:59:32.633323+00:00,,,2.44,[]
66,SIR-064,"El sistema debe garantizar la trazabilidad completa de todas las modificaciones realizadas sobre registros clínicos, incluyendo quién, cuándo y qué se modificó.","ISO 27799:2016 8.3, NIST AU-3, HIPAA §164.312(b)",Alta,"Permite auditoría clínica, análisis forense y control de calidad en registros de salud electrónicos (ePHI).",Verificación del log de auditoría detallado en los cambios sobre historias clínicas.,Relacionado con SIR-006 (auditoría) y SIR-012 (monitorización de accesos).,"Auditability, Data Governance","El sistema registra automáticamente que el Dr. López modificó el diagnóstico de un paciente el 10/04/2025 a las 16:45h, con detalle del campo alterado.",2025-04-13T17:05:39.256126+00:00,,,15.31,[]
67,SIR-065,El sistema debe aplicar controles automáticos de integridad que validen que los datos clínicos almacenados no han sido alterados de forma no autorizada.,"ISO 27002:2022 8.16, NIST SI-7(1), HIPAA §164.312(c)(1)",Alta,"Preserva la confiabilidad médica de los datos clínicos frente a errores, corrupción o ataques.","Verificación de uso de checksums, firmas digitales o registros hash sobre la ePHI.",Requiere mecanismos criptográficos definidos en SIR-016.,"Integrity Monitoring, Data Protection","Al guardar un resultado de laboratorio, el sistema genera automáticamente un hash y lo comprueba al recuperar el dato para detectar alteraciones.",2025-04-13T17:05:39.256126+00:00,,,22.75,[]
68,SIR-066,"Debe establecerse un modelo de gobierno de datos que defina responsables, procesos de validación y control de calidad sobre la información clínica.","ISO 27799:2016 7.3, ISO 27002:2022 5.9, NIST PM-1",Media,"Establece roles claros y controles sobre el ciclo de vida de los datos clínicos, promoviendo consistencia y confiabilidad.",Revisión de la política de gobierno de datos y existencia de comité o responsables asignados.,Complementa SIR-001 y SIR-064.,"Data Stewardship, Governance Framework",El Comité de Gobernanza de Datos valida mensualmente los indicadores de completitud y duplicados en los datos de pacientes.,2025-04-13T17:05:39.256126+00:00,,,6.84,[]
69,SIR-067,Los datos clínicos deben estar sujetos a reglas de validación semántica y estructural antes de su persistencia.,"ISO 27799:2016 7.5, NIST SI-10, OWASP A08:2021",Alta,"Evita que se almacenen registros con incoherencias clínicas, errores de formato o duplicidades.",Revisión de validadores automáticos implementados y testing con datos erróneos.,Complementa requisitos de desarrollo seguro (SIR-028).,"Data Validation, Clinical Integrity",El sistema impide guardar una prescripción con dosis negativa o edad inconsistente con la fecha de nacimiento registrada.,2025-04-13T17:05:39.256126+00:00,,,28.84,[]
70,SIR-068,"El sistema debe conservar los registros clínicos íntegros, completos y accesibles durante el tiempo legalmente establecido según la jurisdicción aplicable.","HIPAA §164.316(b)(2)(i), ISO 27799:2016 8.3.5, ISO 27002:2022 5.27",Alta,"Asegura la disponibilidad legal, clínica y operativa de los datos de pacientes ante auditorías o tratamientos futuros.",Validación de políticas de retención y configuración de almacenamiento con acceso controlado y resiliencia.,Relacionado con SIR-007 (backups) y SIR-055 (retención de logs).,"Data Retention, Legal Compliance","El sistema conserva durante 10 años los historiales clínicos completos, accesibles bajo autenticación robusta y con mecanismos de archivo WORM.",2025-04-13T17:05:39.256126+00:00,,,0.42,[]
71,SIR-069,El sistema debe contar con soluciones antimalware actualizadas en todos los servidores y estaciones de trabajo que acceden a OpenEMR.,"ISO 27002:2022 8.7, NIST SI-3, HIPAA §164.308(a)(5)(ii)(B)",Alta,"Previene la infección por software malicioso que pueda comprometer la ePHI, afectar la disponibilidad del sistema o propagar ransomware.","Inspección de agentes antimalware instalados, políticas de actualización automática y reportes de eventos.",Requiere políticas de protección de endpoint (SIR-050).,"Malware Protection, Endpoint Defense",Uso de Microsoft Defender for Endpoint o Sophos Intercept X en servidores de OpenEMR con alertas centralizadas.,2025-04-13T17:06:26.778817+00:00,,,34.26,[]
72,SIR-070,Debe implementarse un sistema de detección de intrusos (IDS) para monitorear tráfico y alertar sobre patrones maliciosos o no autorizados.,"NIST SI-4, ISO 27002:2022 5.22, DISA STIG APP3540",Alta,"Permite detectar ataques automatizados, escaneos y explotación de vulnerabilidades de forma proactiva.","Verificación de sensores IDS activos, reglas de detección y pruebas de escaneo controlado.",Relacionado con SIR-012 (monitoreo) y SIR-057 (correlación en SIEM).,"Intrusion Detection, Network Monitoring",Snort o Suricata desplegados en la capa de red con envío de eventos a un sistema SIEM.,2025-04-13T17:06:26.778817+00:00,,,0.42,[]
73,SIR-071,Los servidores deben contar con capacidades EDR (Endpoint Detection and Response) que permitan análisis de comportamiento y contención automática de amenazas.,"NIST SP 800-94, ISO 27002:2022 8.7.4",Alta,Aumenta la capacidad de respuesta ante amenazas avanzadas que evaden los controles tradicionales.,Verificación de solución EDR desplegada y pruebas de simulación de actividad sospechosa.,Complementa SIR-069.,"EDR, Behavioral Analysis",CrowdStrike detecta ejecución de script inusual en servidor PHP y aísla automáticamente el endpoint.,2025-04-13T17:06:26.778817+00:00,,,24.78,[]
74,SIR-072,"El sistema debe bloquear automáticamente direcciones IP que generen patrones de ataque automatizado como escaneos, fuerza bruta o consultas malformadas.","OWASP A07:2021, NIST AC-7, ISO 27002:2022 5.17.6",Alta,Reduce el riesgo de intrusión por automatismos y herramientas de ataque de bajo costo.,Revisión de políticas de bloqueo (firewall o WAF) y pruebas de escaneo simuladas.,Relacionado con SIR-042 (intentos fallidos de acceso).,"Brute Force Protection, Automated Threats",Fail2ban bloquea una IP tras 5 intentos fallidos de autenticación en el frontend de OpenEMR.,2025-04-13T17:06:26.778817+00:00,,,8.88,[]
75,SIR-073,Los archivos adjuntos y cargas de datos en OpenEMR deben ser escaneados por antivirus antes de almacenarse o procesarse.,"ISO 27002:2022 8.7.2, HIPAA §164.308(a)(5)(ii)(B)",Media,Evita la introducción de malware a través de documentos adjuntos o ficheros subidos por usuarios internos o externos.,"Revisión de configuración de escaneo en gateway o backend, y pruebas con archivos de prueba como EICAR.",Relacionado con SIR-069.,"Malicious File Upload, Content Inspection",OpenEMR envía los archivos PDF adjuntos por médicos a un antivirus ClamAV antes de almacenarlos en el sistema.,2025-04-13T17:06:26.778817+00:00,,,35.27,[]
76,SIR-074,"Se debe mantener un Software Bill of Materials (SBOM) actualizado con todas las bibliotecas, dependencias y componentes de terceros utilizados en OpenEMR.","NIST SP 800-218, ISO 27002:2022 5.20, Executive Order 14028 (EEUU)",Alta,"Permite identificar rápidamente componentes afectados por vulnerabilidades conocidas (p. ej., CVEs), mejorando la gestión del riesgo.",Generación automatizada de SBOM con herramientas como Syft o CycloneDX + validación en repositorio CI/CD.,Relacionado con SIR-028 (ciclo de desarrollo seguro).,"Software Supply Chain, Component Inventory",Integración de generación SBOM con Syft en cada build de contenedor Docker que incluya PHP/MySQL/JS de OpenEMR.,2025-04-14T10:43:58.386954+00:00,,,15.31,[]
77,SIR-075,"Todos los paquetes, bibliotecas y artefactos de terceros utilizados deben verificarse mediante firma digital antes de su incorporación al entorno productivo.","NIST SP 800-218 §5.2, ISO 27002:2022 8.8.4",Alta,Previene ataques por inyección de código malicioso en dependencias (ej. supply chain attacks como SolarWinds o log4j).,Revisión automatizada de firma o hash SHA-256 en pipeline CI/CD antes de permitir despliegue.,Complementa SIR-074 y SIR-028.,"Package Verification, Supply Chain Integrity",Rechazo automático de paquetes sin firma GPG válida al momento del build en GitLab CI.,2025-04-14T10:43:58.386954+00:00,,,-0.61,[]
78,SIR-076,Se debe contar con un proceso automatizado de detección de vulnerabilidades en dependencias de software de terceros utilizadas por OpenEMR.,"OWASP A06:2021, NIST SP 800-40 Rev.3, ISO 27002:2022 8.9.2",Alta,Reduce la exposición a vulnerabilidades conocidas mediante escaneo proactivo en bibliotecas integradas.,"Uso de escáneres SCA (Software Composition Analysis) como Snyk, Grype o Trivy con reportes periódicos.",Relacionado con SIR-074 y SIR-005.,"Vulnerability Scanning, Component Risk Management","Trivy escanea cada imagen Docker y alerta sobre CVEs activos en las librerías del backend OpenEMR (p. ej., phpMyAdmin, Slim).",2025-04-14T10:43:58.386954+00:00,,,8.88,[]
90,SIR-079,El acceso físico a las salas de servidores o centros de datos donde se almacena o procesa ePHI debe estar restringido mediante controles de acceso físico robustos.,"ISO 27002:2022 7.4, HIPAA §164.310(a)(1), NIST PE-3",Alta,Evita el acceso no autorizado a los sistemas físicos que contienen datos sensibles o respaldos críticos.,"Inspección de registros de control de acceso físico, validación de mecanismos biométricos, tarjetas, cerraduras electrónicas.",Relacionado con SIR-002 (control lógico de acceso) y SIR-010 (backups físicos).,"Physical Access Control, Environmental Security","Acceso al cuarto de servidores mediante tarjeta RFID y validación biométrica, con registro de cada ingreso y salida.",2025-04-14T11:36:05.929881+00:00,,,27.15,[]
79,SIR-077,Todo software de terceros embebido debe tener una evaluación de seguridad previa antes de ser aprobado para su uso en el entorno clínico.,"ISO 27002:2022 5.19, NIST SA-12, Canada Health Infoway Req. 38",Media,Garantiza que los componentes externos cumplen los requisitos de seguridad y no introducen riesgos ocultos.,"Checklist de revisión de software de terceros, revisión de licencias y resultado de análisis de vulnerabilidades.",Complementa procesos de adquisición definidos en SIR-034.,"Third-Party Risk Management, Procurement Control","Antes de integrar una nueva librería de facturación, se realiza un análisis estático con SonarQube y revisión de licencia GPL.",2025-04-14T10:43:58.386954+00:00,,,39.67,[]
80,SIR-078,"El sistema debe registrar todos los componentes de software externos en un inventario centralizado con metadatos de versión, autor y licencia.","ISO 27002:2022 5.20.3, NIST CM-8, SPDX Specification v2.3",Media,"Facilita la trazabilidad, auditoría de licencias y respuesta ante incidentes en la cadena de suministro.",Revisión del inventario de componentes y validación cruzada con el SBOM generado.,Relacionado con SIR-074.,"Component Inventory, License Compliance","Cada módulo importado se registra en un repositorio Git central con su SPDX, versión y condiciones de licencia.",2025-04-14T10:43:58.386954+00:00,,,24.78,[]
91,SIR-080,"Los equipos que contienen ePHI deben estar protegidos contra daños físicos por agua, fuego, humedad o sobrecalentamiento.","ISO 27002:2022 7.9, ISO 27799:2016 8.3.3, NIST PE-10",Alta,Minimiza el riesgo de pérdida de disponibilidad o integridad debido a fallos ambientales.,"Revisión de infraestructura con sensores de temperatura, humedad, humo e instalación de UPS o detectores.",Complementa requisitos de continuidad (SIR-062).,"Environmental Protection, Infrastructure Safeguards","Uso de sensores IoT para monitoreo de humedad y temperatura, junto a extintores automáticos y alimentación eléctrica redundante.",2025-04-14T11:36:05.929881+00:00,,,37.3,[]
92,SIR-081,"Debe mantenerse una política de zonas seguras con delimitación de áreas restringidas para equipos, redes y almacenamiento de respaldos.","ISO 27002:2022 7.5, NIST PE-5, HIPAA §164.310(a)(2)(iii)",Media,Reduce la exposición innecesaria de infraestructura crítica y facilita auditoría física.,"Planos de zonas seguras, registro de autorización y cartelería física en áreas restringidas.",Relacionado con SIR-079 y SIR-010.,"Secure Areas, Physical Zoning",Delimitación de zona de respaldo físico y zona de comunicaciones con acceso solo al personal autorizado y cámaras de vigilancia.,2025-04-14T11:36:05.929881+00:00,,,35.27,[]
93,SIR-082,"Todo acceso físico debe registrarse, conservarse al menos por 1 año y estar disponible para auditoría en caso de incidentes.","ISO 27002:2022 7.4.3, NIST PE-6, Canada Health Infoway Req. 23",Media,"Permite detectar accesos no autorizados, investigar incidentes y validar cumplimiento normativo.","Revisión de bitácoras físicas o electrónicas de acceso (logs, cámaras, tarjetas).",Complementa SIR-079 y SIR-055.,"Physical Audit Trails, Access Logging",Registro electrónico de entradas al centro de datos almacenado en sistema SIEM por 18 meses.,2025-04-14T11:36:05.929881+00:00,,,34.26,[]
94,SIR-083,El sistema debe contar con políticas de ubicación segura y disposición controlada de dispositivos obsoletos que contengan ePHI.,"ISO 27002:2022 8.10.5, HIPAA §164.310(d)(2)(i)",Alta,"Evita exposición de datos clínicos al retirar o desechar discos duros, medios de respaldo o terminales descontinuadas.",Revisión del procedimiento de baja de activos y evidencia de destrucción certificada o borrado seguro (wipe).,Complementa SIR-036 y SIR-037.,"Asset Disposal, Data Remanence Protection","Retiro de discos antiguos mediante protocolo de destrucción física con proveedor certificado, incluyendo número de serie y certificado.",2025-04-14T11:36:05.929881+00:00,,,19.37,[]
