id,requerimiento_id,descripcion,referencia_normativa,prioridad,justificacion,metodo_validacion,dependencias_exclusiones,categoria,ejemplo_practico,fecha_creacion,tag,norma_sugerida,legibility_score,ambiguous_terms
96,SIR-084,"Toda API expuesta por OpenEMR debe requerir autenticación robusta basada en tokens seguros (OAuth 2.0, OpenID Connect) antes de permitir cualquier acceso.","OWASP API1:2023, NIST AC-17, ISO 27002:2022 8.3.1",Alta,Previene el acceso anónimo o no autorizado a servicios críticos y datos ePHI.,Pruebas de acceso a endpoints sin token y validación de flujo de autorización OAuth2.,Relacionado con SIR-002 (autenticación) y SIR-040 (sesiones).,Authentication and Authorization for APIs,Un cliente FHIR debe obtener previamente un token OAuth2 válido antes de invocar /Patient o /Observation.,2025-04-25T17:29:47.247064+00:00,,,26.47,[]
97,SIR-085,Los tokens de acceso a APIs deben ser de corta duración (máximo 1 hora) y renovables mediante mecanismos seguros de refresh tokens.,"OWASP API2:2023, NIST SP 800-63B",Alta,Minimiza el riesgo en caso de robo o filtración de tokens de acceso.,Verificación de tiempos de expiración y rotación de tokens en la configuración del servidor de autorización.,Complementa SIR-084.,"Token Management, API Session Security",El token JWT emitido por el Authorization Server expira en 45 minutos y requiere refresh token para extender la sesión.,2025-04-25T17:29:47.404522+00:00,,,32.22,[]
98,SIR-086,Todas las comunicaciones entre clientes y APIs deben estar protegidas mediante HTTPS (TLS 1.2 o superior) obligatoriamente.,"ISO 27002:2022 8.4.1, HIPAA §164.312(e)(1), NIST SC-12",Alta,Protege la confidencialidad e integridad de los datos clínicos transmitidos.,Análisis de tráfico de red y prueba de rechazo de conexiones HTTP no seguras.,Relacionado con SIR-016 (cifrado en tránsito).,"Transport Security, Secure Communications",Todo endpoint de API REST de OpenEMR responde con error 403 si la conexión no es HTTPS.,2025-04-25T17:29:47.497063+00:00,,,12.09,[]
99,SIR-087,"Cada endpoint de API debe validar estrictamente el formato, tipo y tamaño de todos los parámetros de entrada para prevenir inyecciones o corrupción de datos.","OWASP API8:2023, NIST SI-10, ISO 27002:2022 8.12",Alta,"Previene vulnerabilidades como SQL Injection, Command Injection y corrupción de datos clínicos.","Revisión de esquemas de validación (JSON Schema, XML Schema) y fuzz testing.",Relacionado con SIR-028 (input validation general).,"Input Validation, API Security",El endpoint /Patient no permite enviar IDs fuera del patrón regex especificado y rechaza campos inesperados.,2025-04-25T17:29:47.647775+00:00,,,20.72,[]
100,SIR-088,Debe implementarse un control de límite de tasa (Rate Limiting) por cliente API para evitar abusos y ataques de denegación de servicio (DoS).,"OWASP API4:2023, NIST SC-5, ISO 27002:2022 8.4.2",Alta,"Mitiga ataques de fuerza bruta, scraping masivo y abuso de recursos.",Pruebas de envío masivo de peticiones (> umbral) y verificación de respuestas 429 Too Many Requests.,Complementa SIR-057 (SIEM correlación de anomalías).,"Rate Limiting, API Resource Protection",Se configura un límite de 100 solicitudes/minuto por IP para la API de citas médicas de OpenEMR.,2025-04-25T17:29:47.766944+00:00,,,48.13,[]
101,SIR-089,Debe existir un mecanismo de escaneo y auditoría automática de vulnerabilidades en las APIs expuestas de OpenEMR.,"OWASP API6:2023, NIST RA-5, ISO 27002:2022 8.8.5",Alta,Permite detectar nuevas vulnerabilidades en interfaces de programación de forma proactiva.,"Integración de escáneres de API security (p.ej., OWASP ZAP, Burp Suite Enterprise) en el pipeline CI/CD.",Complementa procesos de análisis de vulnerabilidades SIR-005.,"API Vulnerability Management, Threat Detection","Cada nuevo despliegue de OpenEMR ejecuta automáticamente un escaneo de seguridad sobre los endpoints /Patient, /Encounter, etc.",2025-04-25T17:29:47.916101+00:00,,,11.92,[]
102,SIR-090,Todos los datos clínicos (ePHI) almacenados en servicios en la nube deben cifrarse en reposo mediante claves gestionadas por el cliente (CMEK o BYOK).,"ISO 27002:2022 8.10, NIST SC-12, HIPAA §164.312(a)(2)(iv)",Alta,Protege la confidencialidad de datos en reposo ante accesos no autorizados o errores de configuración en almacenamiento cloud.,"Verificación de configuración de cifrado en S3, RDS y EBS con KMS y claves propias.",Relacionado con SIR-016 (cifrado) y SIR-061 (backups cloud).,"Cloud Data Protection, Encryption at Rest",Bucket S3 que contiene archivos PDF clínicos tiene habilitado cifrado AES-256 con clave KMS administrada por la organización.,2025-04-25T17:38:06.796886+00:00,,,55.58,[]
103,SIR-091,Los buckets de almacenamiento (S3) no deben estar expuestos públicamente y deben tener políticas de acceso mínimo necesarias (least privilege).,"CIS AWS Benchmark 2.1, ISO 27002:2022 5.18, NIST AC-6",Alta,Previene fugas de datos clínicas debido a errores comunes de configuración en objetos en la nube.,"Revisión de políticas de bucket y uso de herramientas como AWS Config, Prowler o ScoutSuite.",Relacionado con SIR-001 (RBAC) y SIR-090 (cifrado).,"Cloud Storage Access Control, Least Privilege",El bucket con datos de laboratorio tiene una política que solo permite lectura desde instancias EC2 autenticadas por IAM Role clínico.,2025-04-25T17:38:06.796886+00:00,,,25.8,[]
104,SIR-092,El acceso a la consola de gestión cloud debe estar protegido mediante autenticación multifactor obligatoria (MFA) para todas las cuentas administrativas.,"NIST IA-2(1), ISO 27002:2022 5.17, CIS AWS Benchmark 1.1",Alta,"Evita el acceso no autorizado a la administración de recursos críticos en la nube, incluso en caso de fuga de credenciales.",Revisión de políticas IAM y configuración de MFA para root y usuarios con privilegios elevados.,Relacionado con SIR-002 (autenticación).,"Cloud Console Security, MFA Enforcement",La cuenta de administración AWS requiere autenticación con Yubikey o aplicación OTP para ingresar al panel de control.,2025-04-25T17:38:06.796886+00:00,,,-9.07,[]
105,SIR-093,"Los recursos en la nube deben utilizar roles IAM específicos para cada función, evitando credenciales estáticas en código o contenedores.","NIST AC-6(10), ISO 27002:2022 5.18, OWASP Cloud-Native Top 10 A05",Alta,"Reduce el riesgo de uso indebido de credenciales embebidas, minimiza superficie de ataque y fortalece trazabilidad.","Revisión de código fuente, pipelines y configuración de IAM roles por servicio.",Complementa SIR-001 (RBAC) y SIR-025 (seguridad en CI/CD).,"IAM Roles, Cloud Identity Segregation","Un pod de Kubernetes utiliza ServiceAccount con IAM Role asociado que permite acceso temporal a DynamoDB, sin claves embebidas.",2025-04-25T17:38:06.796886+00:00,,,25.8,[]
106,SIR-094,"Todo tráfico entre componentes desplegados en la nube debe ser cifrado en tránsito utilizando TLS 1.2 o superior, incluyendo tráfico interno entre zonas o regiones.","ISO 27002:2022 8.4, NIST SC-12, HIPAA §164.312(e)(1)",Alta,"Evita el espionaje de datos clínicos en tránsito, incluso dentro de entornos virtualizados que pueden ser compartidos.","Inspección de configuración de Load Balancer, certificados TLS, y política de comunicación VPC-to-VPC.",Relacionado con SIR-086 (TLS general).,"Cloud Network Encryption, Internal Traffic Protection",El balanceador de carga TLS ofusca el tráfico entre dos zonas de OpenEMR desplegadas en regiones distintas de AWS.,2025-04-25T17:38:06.796886+00:00,,,24.95,[]
107,SIR-095,Debe activarse el logging centralizado de auditoría en servicios cloud (ej. AWS CloudTrail) y enviarse a un repositorio inmutable o sistema SIEM externo.,"NIST AU-2, ISO 27002:2022 5.22, DISA STIG Cloud Logging",Alta,"Permite detectar, rastrear y responder ante actividades sospechosas o violaciones en recursos cloud.","Revisión de configuración de CloudTrail, validación de envío a bucket S3 WORM o integración con SIEM.",Relacionado con SIR-054 (auditoría).,"Cloud Logging, Auditability, SIEM Integration",Todas las acciones IAM y acceso a datos en AWS se registran en CloudTrail y se almacenan 12 meses con retención legal.,2025-04-25T17:38:06.796886+00:00,,,42.88,[]
108,SIR-096,Las imágenes de contenedor utilizadas deben provenir de repositorios de confianza y ser escaneadas automáticamente contra vulnerabilidades conocidas antes de su despliegue.,"NIST SP 800-190 Control 2.1, CIS Docker Benchmark 5.1",Alta,Previene el uso de imágenes contaminadas o comprometidas que puedan introducir vulnerabilidades en producción.,"Integración de escaneo de imágenes (Trivy, Clair, Anchore) en pipelines CI/CD.",Relacionado con SIR-076 (análisis de terceros) y SIR-005 (gestión de vulnerabilidades).,"Container Image Security, Supply Chain Integrity",OpenEMR utiliza imágenes oficiales de PHP y MySQL validadas con Trivy antes de cada build en producción.,2025-04-25T17:50:17.787221+00:00,,,6.84,[]
109,SIR-097,Se deben minimizar los privilegios de contenedores evitando el uso de contenedores privilegiados ('privileged: true') y ejecutando como usuarios no root.,"CIS Docker Benchmark 5.28, NIST SP 800-190 Control 3.1",Alta,Minimiza el impacto de compromisos permitiendo defensa en profundidad y evitando escaladas de privilegios.,"Revisión de Dockerfiles y manifiestos de Kubernetes (PodSecurity Standards, PSPs o OPA policies).",Relacionado con SIR-093 (IAM Roles).,"Container Runtime Security, Principle of Least Privilege",Los pods de OpenEMR en Kubernetes ejecutan procesos como usuarios UID >10000 y sin capacidades de escalado de privilegios.,2025-04-25T17:50:17.787221+00:00,,,16.32,[]
110,SIR-098,"Todo acceso a la API Server de Kubernetes debe estar autenticado y autorizado estrictamente, registrando todas las operaciones en logs de auditoría.","DISA Kubernetes STIG K8S-1, NIST AC-17, ISO 27002:2022 5.16",Alta,"Controla el acceso administrativo sobre clústeres, evitando accesos no autorizados o acciones maliciosas.","Revisión de configuración RBAC, habilitación de Audit Logs, uso de cert-manager o políticas OIDC.","Relacionado con SIR-002 (identidad), SIR-054 (auditoría).","Kubernetes API Access Control, Audit Logging",El API Server de Kubernetes OpenEMR utiliza OIDC federado con el proveedor corporativo de identidad y tiene RBAC estricto por namespace.,2025-04-25T17:50:17.787221+00:00,,,-10.08,[]
111,SIR-099,Las políticas de red (Network Policies) deben ser aplicadas para restringir la comunicación entre pods solamente a lo necesario para el funcionamiento del sistema.,"NIST SP 800-190 Control 5.2, CIS Kubernetes Benchmark 5.2",Alta,Reduce la superficie de ataque lateral dentro del clúster en caso de compromiso de un pod.,Inspección de políticas de red aplicadas en namespaces y pruebas de conectividad entre pods no permitidos.,Relacionado con SIR-094 (protección tráfico interno).,"Pod Network Segmentation, East-West Traffic Control",Solo los pods de frontend OpenEMR pueden comunicarse hacia los pods de backend sobre puerto 3306/TCP.,2025-04-25T17:50:17.787221+00:00,,,30.2,[]
112,SIR-100,"Se debe habilitar y configurar correctamente mecanismos de aislamiento de namespaces, runtime security y controladores de admisión (Admission Controllers) en Kubernetes.","DISA Kubernetes STIG K8S-3, NIST SP 800-190 Control 6.2",Alta,"Previene ejecuciones no autorizadas, refuerza control de despliegue y mejora seguridad de clúster general.","Revisión de controladores habilitados (p.ej., PodSecurityAdmission, OPA/Gatekeeper), pruebas de políticas de admisión.",Relacionado con SIR-028 (ciclo de desarrollo seguro).,"Kubernetes Admission Control, Cluster Hardening",OpenEMR en Kubernetes utiliza Gatekeeper para aplicar políticas que bloquean despliegues con imágenes sin firmas válidas.,2025-04-25T17:50:17.787221+00:00,,,-9.07,[]
113,SIR-101,"Se deben realizar copias de seguridad completas, automáticas y frecuentes de toda la ePHI, y estas deben almacenarse en medios inmutables (WORM) o con protección contra sobrescritura.","NIST SP 1800-25, ISO 27002:2022 8.13, HIPAA §164.308(a)(7)",Alta,Permite recuperar datos íntegros ante ataques de cifrado malicioso que comprometan los datos en producción.,Verificación de políticas de backup + evidencia técnica de WORM activado en almacenamiento de respaldo.,Relacionado con SIR-010 (backups generales) y SIR-061 (replicación).,"Backup Protection, Ransomware Resilience",Backups automáticos diarios en S3 Glacier con políticas de retención inmutable de 30 días.,2025-04-25T17:52:52.356814+00:00,,,27.15,[]
114,SIR-102,Los entornos de respaldo y almacenamiento de copias deben estar segmentados de la red principal de producción para evitar propagación lateral de malware.,"NIST SC-7(8), ISO 27002:2022 8.9.5",Alta,Evita que el ransomware cifre simultáneamente el entorno de producción y sus respaldos conectados.,"Inspección de reglas de firewall, segmentación de red y rutas de acceso entre zonas.",Relacionado con SIR-099 (segmentación de red).,"Network Isolation, Backup Segmentation",Los servidores de respaldo están en una subred VPC separada sin conectividad de entrada desde instancias de frontend OpenEMR.,2025-04-25T17:52:52.356814+00:00,,,22.75,[]
115,SIR-103,"Debe implementarse una solución de protección contra ransomware en endpoints, servidores y cargas cloud con detección basada en comportamiento (EDR).","NIST SI-4(1), ISO 27002:2022 8.7.4",Alta,Detecta y bloquea patrones de cifrado masivo o acceso sospechoso a múltiples archivos clínicos.,"Simulación de patrones de ransomware y análisis de respuesta automática (alertas, aislamiento de proceso).",Relacionado con SIR-071 (EDR general).,"Endpoint Defense, Ransomware Detection",CrowdStrike detecta múltiples renombrados de archivos .csv por parte de un proceso y detiene automáticamente su ejecución.,2025-04-25T17:52:52.356814+00:00,,,25.8,[]
116,SIR-104,Debe configurarse una política de listas blancas de ejecución que limite los binarios y scripts permitidos en entornos clínicos sensibles.,"NIST SI-7(7), DISA STIG APP3530",Alta,Reduce la posibilidad de que código malicioso o no autorizado pueda ejecutarse dentro del sistema.,"Revisión de configuración de AppLocker, SELinux o mecanismos equivalentes en servidores OpenEMR.",Relacionado con SIR-069 (antimalware) y SIR-097 (privilegios mínimos en contenedores).,"Application Whitelisting, Execution Control","El servidor de OpenEMR sólo permite ejecución de binarios en /usr/bin validados, bloqueando scripts desconocidos automáticamente.",2025-04-25T17:52:52.356814+00:00,,,17.34,[]
117,SIR-105,"El sistema debe enviar alertas en tiempo real al detectar patrones compatibles con ataques de ransomware, como aumento anómalo de escrituras o cambios masivos en archivos.","NIST IR-5, ISO 27002:2022 5.22, OWASP A09:2021",Alta,Permite una respuesta inmediata y reduce el alcance del cifrado automático.,Simulación de actividad ransomware-like y verificación de alerta generada en el SIEM o sistema de detección.,Relacionado con SIR-057 (detección de anomalías).,"SIEM Correlation, Anomaly Detection",SIEM detecta que un proceso ha accedido a 10.000 archivos en 5 minutos y envía alerta crítica al equipo de ciberseguridad.,2025-04-25T17:52:52.356814+00:00,,,28.17,[]
118,SIR-106,"El sistema debe limitar el número de cuentas con privilegios administrativos y definir roles separados para gestión, auditoría y operación clínica.","ISO 27002:2022 5.18, NIST AC-6, HIPAA §164.312(a)",Alta,Reduce el riesgo de abuso de privilegios o errores administrativos al aplicar el principio de mínimo privilegio.,Revisión de roles en el sistema de gestión de usuarios e inspección de uso de cuentas admin.,Relacionado con SIR-001 (RBAC general).,"Privileged Access Control, Role Separation",El sistema separa el rol de 'Administrador del sistema' del 'Auditor clínico' y 'Usuario médico'.,2025-04-29T13:56:46.933925+00:00,,,24.78,[]
119,SIR-107,"Todo uso de cuentas con privilegios elevados debe ser registrado con auditoría detallada, incluyendo hora, acciones realizadas y motivo del acceso.","NIST AU-2, ISO 27002:2022 5.22, HIPAA §164.312(b)",Alta,"Permite trazabilidad total sobre cambios críticos, facilitando la detección de accesos indebidos o acciones peligrosas.",Análisis de logs de eventos privilegiados y correlación con justificaciones/documentación de acceso.,Complementa SIR-054 (auditoría general).,"Privileged Session Auditing, Accountability",El acceso a la base de datos por un administrador para restaurar registros clínicos queda registrado con detalle del cambio y motivo clínico.,2025-04-29T13:56:46.933925+00:00,,,-0.61,[]
120,SIR-108,"El sistema debe permitir el uso de cuentas de emergencia ('break-glass') con acceso temporal y controlado, activadas solo bajo condiciones clínicas críticas.","HIPAA §164.312(a)(1), NIST AC-2(5), ISO 27002:2022 5.17.7",Alta,Permite garantizar la atención médica urgente sin comprometer las políticas estándar de acceso y seguridad.,Verificación de existencia de usuarios break-glass + logs de activación + evidencia de control posterior.,Relacionado con SIR-040 (sesiones) y SIR-002 (autenticación).,"Emergency Access Management, Clinical Override","Ante un fallo de red o sistema SSO, se permite acceso con una cuenta de emergencia a través de MFA + log firmado del evento.",2025-04-29T13:56:46.933925+00:00,,,15.31,[]
121,SIR-109,"Debe realizarse una revisión periódica (al menos trimestral) de las cuentas con privilegios administrativos para validar su necesidad, uso y vigencia.","NIST AC-2(3), ISO 27002:2022 5.20.3",Media,Evita la acumulación de cuentas elevadas innecesarias y permite revocar accesos obsoletos.,Informe de revisión de cuentas privilegiadas firmado por el responsable de seguridad.,Complementa SIR-106.,"Access Review, Privilege Governance",La cuenta admin otorgada a un proveedor temporal fue desactivada tras revisión trimestral al comprobar su inactividad por 45 días.,2025-04-29T13:56:46.933925+00:00,,,16.32,[]
122,SIR-110,Las credenciales de cuentas privilegiadas deben almacenarse y rotarse de forma automática mediante soluciones de gestión segura (Password Vaults).,"NIST IA-5, ISO 27002:2022 8.3.5",Alta,Evita filtraciones o reutilización indebida de credenciales sensibles en entornos clínicos críticos.,"Inspección de uso de herramientas como HashiCorp Vault, CyberArk o AWS Secrets Manager.",Relacionado con SIR-002 (credenciales).,"Credential Management, Secret Rotation",Las contraseñas root de bases de datos clínicas se almacenan cifradas en CyberArk con rotación semanal automática.,2025-04-29T13:56:46.933925+00:00,,,18.35,[]
123,SIR-111,El sistema debe garantizar que todo correo que contenga ePHI se transmita exclusivamente mediante canales cifrados (TLS 1.2 o superior).,"HIPAA §164.312(e)(1), ISO 27002:2022 8.4.1, NIST SP 800-52",Alta,Protege la confidencialidad de información clínica enviada por correo electrónico durante la transmisión.,"Análisis de configuración SMTP, uso de STARTTLS obligatorio y pruebas con herramientas como checktls.com.",Relacionado con SIR-086 (cifrado en tránsito general).,"Email Encryption, Transport Security",Los informes de laboratorio enviados desde OpenEMR se transmiten vía SMTP seguro con STARTTLS activado y certificado válido.,2025-04-29T13:59:13.793386+00:00,,,35.95,[]
124,SIR-112,"Todo correo clínico debe estar protegido mediante mecanismos de autenticación de servidor como SPF, DKIM y políticas DMARC para prevenir spoofing.","NIST SP 800-45, ISO 27002:2022 8.11.4, CIS Controls v8 9.4",Alta,Evita el uso fraudulento de dominios clínicos para phishing o suplantación de identidad institucional.,"Validación de registros DNS de SPF, DKIM y DMARC para los dominios de envío configurados.",Complementa SIR-111.,"Email Authentication, Anti-Spoofing",El dominio @openemrclinic.org tiene registros SPF/DKIM/DMARC activos y reportes de validación configurados.,2025-04-29T13:59:13.793386+00:00,,,16.32,[]
125,SIR-113,El sistema debe permitir la detección y filtrado automático de correos con archivos adjuntos maliciosos o enlaces sospechosos.,"ISO 27002:2022 8.7.3, NIST SI-3, HIPAA §164.308(a)(5)(ii)(B)",Alta,"Evita infecciones por malware, ransomware y accesos maliciosos a través del canal de correo.",Pruebas con EICAR y enlaces simulados de phishing; revisión de filtros de gateway SMTP o solución MTA.,Relacionado con SIR-069 (antimalware).,"Email Threat Protection, Content Filtering",El gateway SMTP escanea los archivos adjuntos y bloquea cualquier ejecutable no firmado o archivo .js sospechoso.,2025-04-29T13:59:13.793386+00:00,,,27.83,[]
126,SIR-114,Se debe proporcionar una alternativa segura para el intercambio de ePHI por correo mediante portales web con autenticación o cifrado punto a punto.,"HIPAA §164.312(e)(1), ISO 27002:2022 8.4.4",Media,Evita exponer información médica sensible incluso si el destinatario no soporta cifrado.,Revisión del sistema de mensajería segura o portales con acceso autenticado para pacientes o proveedores.,Relacionado con SIR-041 (privacidad del paciente).,"Secure Messaging, Patient Communication",OpenEMR genera un enlace único a un portal cifrado donde el paciente puede descargar su informe después de autenticarse.,2025-04-29T13:59:13.793386+00:00,,,14.29,[]
127,SIR-115,Los logs de envío y recepción de correos clínicos relevantes deben ser auditables y conservarse durante al menos 6 meses.,"NIST AU-11, ISO 27002:2022 5.22, HIPAA §164.312(b)",Media,"Permite rastrear incidentes, demostrar cumplimiento y responder ante incidentes de filtración o acceso indebido.","Revisión de registros SMTP o SIEM con logs de ID de mensaje, destinatario y timestamp.",Relacionado con SIR-054 (logging).,Email Logging and Auditability,"Cada mensaje enviado por el sistema genera un registro con asunto, destinatario y estado de entrega almacenado por 180 días.",2025-04-29T13:59:13.793386+00:00,,,42.72,[]
128,SIR-116,Las bases de datos que almacenen ePHI deben estar cifradas en reposo utilizando mecanismos de cifrado robustos (AES-256 o superior).,"HIPAA §164.312(a)(2)(iv), ISO 27002:2022 8.10, NIST SC-12",Alta,Previene el acceso no autorizado a los datos clínicos incluso si se compromete el almacenamiento físico o virtual.,"Inspección de configuración de cifrado en MySQL, RDS o motor de BBDD, validación de claves y algoritmo.",Relacionado con SIR-016 (cifrado general).,"Database Encryption, ePHI Protection",La base de datos MySQL de OpenEMR utiliza cifrado de tablas InnoDB mediante TDE y claves en AWS KMS.,2025-04-29T14:01:33.110748+00:00,,,34.26,[]
129,SIR-117,"El acceso a la base de datos debe estar restringido exclusivamente mediante usuarios autenticados y roles definidos, sin conexiones anónimas.","ISO 27002:2022 5.18, NIST AC-6, HIPAA §164.312(a)(1)",Alta,Evita accesos no trazables o generalizados que podrían manipular o exfiltrar registros clínicos.,Revisión de políticas de autenticación y existencia de cuentas con privilegios mínimos.,"Relacionado con SIR-001 (acceso lógico), SIR-106 (privilegios).","Database Access Control, RBAC for Databases",Solo el usuario 'openemr_app' puede conectarse a la base con permisos SELECT/INSERT específicos.,2025-04-29T14:01:33.110748+00:00,,,17.34,[]
130,SIR-118,Todos los accesos y modificaciones a las bases de datos clínicas deben ser auditados con logs firmados o protegidos contra manipulación.,"HIPAA §164.312(b), ISO 27002:2022 5.22, NIST AU-2",Alta,Permite la trazabilidad completa y la detección de accesos indebidos o errores críticos.,Activación de log de auditoría binario o SQL + pruebas de integridad con hashing/cifrado.,Relacionado con SIR-107 (auditoría de privilegios).,"Database Auditing, Integrity of Logs",La auditoría de MySQL genera logs cifrados con firma digital y los envía a un SIEM para su verificación diaria.,2025-04-29T14:01:33.110748+00:00,,,16.32,[]
