id,requerimiento_id,descripcion,referencia_normativa,prioridad,justificacion,metodo_validacion,dependencias_exclusiones,categoria,ejemplo_practico,fecha_creacion,tag,norma_sugerida,legibility_score,ambiguous_terms
131,SIR-119,Debe implementarse validación de integridad periódica sobre la base de datos clínica para detectar alteraciones o corrupción de registros.,"ISO 27002:2022 8.16, NIST SI-7, HIPAA §164.312(c)(1)",Alta,"Asegura que la información clínica no haya sido modificada, truncada o corrompida por errores o amenazas.",Revisión de scripts o procesos automáticos de verificación de checksums y registros hash.,Relacionado con SIR-065 (integridad de datos).,"Database Integrity Checking, Anti-Tampering",Un job diario verifica que los hashes SHA-256 de cada tabla coincidan con los almacenados en logs sellados.,2025-04-29T14:01:33.110748+00:00,,,18.35,[]
132,SIR-120,Las instancias de base de datos deben estar protegidas mediante firewalls o grupos de seguridad que bloqueen todo tráfico externo no autorizado.,"ISO 27002:2022 5.14, NIST SC-7, CIS MySQL Benchmark",Alta,"Previene ataques de red (brute-force, SQL injection remota) y exposición de puertos críticos a internet.","Inspección de reglas de red (VPC, SG, IPTables) que aseguren restricción de acceso solo desde IPs permitidas.",Relacionado con SIR-072 (protección por IP).,"Database Network Isolation, Firewalling",El puerto 3306 de MySQL solo es accesible internamente por la subred de aplicaciones clínicas autenticadas.,2025-04-29T14:01:33.110748+00:00,,,15.31,[]
133,SIR-121,"[Opcional] Los modelos de IA clínica utilizados en decisiones deben ser trazables, incluyendo versión del modelo, parámetros y fecha de entrenamiento.","ISO 27002:2022 8.29, NIST SA-15(10)",Alta,Permite auditar y verificar la fiabilidad clínica de las decisiones algorítmicas.,Inspección de logs de predicción y almacenamiento de metadatos del modelo.,Aplicable solo si se usan módulos de IA clínica.,"AI Model Traceability, Clinical Auditability","Al registrar una predicción de riesgo, OpenEMR almacena que fue generada por el modelo 'risk-2025-v3' entrenado en enero.",2025-05-01T16:02:24.326609+00:00,,,24.78,[]
134,SIR-122,[Opcional] Las decisiones automáticas asistidas por IA deben poder ser explicadas clínicamente en lenguaje comprensible para el profesional.,"ISO 27002:2022 8.29, NIST RA-9",Media,"Facilita la revisión humana informada, evita dependencia ciega del modelo y mejora confianza clínica.",Evaluación de la documentación o interfaz del sistema que muestre racional clínico o factores clave.,Complementa SIR-121.,"Explainable AI, Clinical Transparency",Un sistema de triaje muestra que la clasificación 'urgente' se basó en frecuencia cardíaca elevada y dificultad respiratoria detectada.,2025-05-01T16:02:24.326609+00:00,,,10.91,[]
135,SIR-123,"[Opcional] Las predicciones realizadas por motores de IA deben quedar registradas con marca de tiempo, usuario responsable y contexto clínico.","NIST AU-2, ISO 27002:2022 5.22, HIPAA §164.312(b)",Alta,Garantiza trazabilidad de recomendaciones clínicas para revisión o refutación en caso de error.,Verificación de logs clínicos con auditoría de predicciones y decisiones tomadas.,Complementa SIR-121 y SIR-107.,"AI Prediction Logging, Accountability","Se almacena que el modelo 'diabetes-risk-v2' recomendó intervención para el paciente 38219, revisado por el Dr. Pérez.",2025-05-01T16:02:24.326609+00:00,,,34.26,[]
136,SIR-124,[Opcional] Los datos clínicos utilizados para entrenar o mejorar modelos de IA deben anonimizarse o seudonimizarse previamente.,"ISO 27002:2022 8.11.3, HIPAA §164.514(b), NIST SP 800-53 PM-18",Alta,Evita exposición no justificada de ePHI en fases de entrenamiento o ajuste del modelo.,Verificación de que los datos exportados para IA no contienen identificadores directos ni indirectos.,Relacionado con SIR-045 (minimización de datos).,"Data Minimization, Privacy-by-Design AI","Los registros utilizados para refinar el modelo de detección de sepsis eliminan nombres, fechas y ubicaciones exactas.",2025-05-01T16:02:24.326609+00:00,,,20.38,[]
137,SIR-125,[Opcional] Los modelos de IA deben someterse a validaciones periódicas para confirmar su precisión clínica y evitar deriva algorítmica.,"ISO 27002:2022 8.29.3, NIST SA-15(3)",Media,Evita que un modelo obsoleto siga operando con decisiones incorrectas que afecten al paciente.,"Evidencia de evaluación periódica y métricas (precision, recall) frente a un set clínico de referencia.",Complementa SIR-121.,"Model Monitoring, Clinical Accuracy Validation",Cada 6 meses se evalúa el modelo de predicción de ECV usando registros validados y se documentan resultados.,2025-05-01T16:02:24.326609+00:00,,,9.89,[]
138,SIR-126,Toda comunicación basada en HL7 FHIR debe realizarse exclusivamente a través de HTTPS (TLS 1.2 o superior) con certificados válidos.,"ISO 27002:2022 8.4.1, NIST SC-12, HIPAA §164.312(e)(1)",Alta,Protege la confidencialidad e integridad de la ePHI intercambiada entre sistemas interoperables.,Pruebas de conexión a endpoints FHIR con validación de TLS y rechazo de HTTP.,Relacionado con SIR-086 (TLS general).,"FHIR Transport Layer Security, OWASP API A9",El endpoint /fhir/Patient solo responde si se accede mediante conexión HTTPS con certificado válido CA.,2025-05-01T16:05:00.406465+00:00,,,35.95,[]
139,SIR-127,El acceso a recursos FHIR debe requerir tokens con scopes definidos (OAuth 2.0) que limiten el acceso a los recursos estrictamente necesarios.,"NIST AC-17, ISO 27002:2022 5.18, SMART on FHIR",Alta,"Aplica el principio de mínimo privilegio y protege recursos sensibles como Patient, Observation, Encounter.","Verificación de autorización por scope (p. ej., patient/*.read) y denegación de acceso sin token válido.",Relacionado con SIR-084 (API auth).,"OAuth2 Scopes, FHIR Authorization",Un token con scope 'patient/Observation.read' no puede acceder al recurso 'Patient.write'.,2025-05-01T16:05:00.406465+00:00,,,51.85,[]
140,SIR-128,"Cada transacción FHIR debe registrarse en logs auditables incluyendo ID de recurso accedido, tiempo, usuario y aplicación origen.","ISO 27002:2022 5.22, NIST AU-2, HIPAA §164.312(b)",Alta,Permite trazar el uso de APIs clínicamente sensibles y detectar usos indebidos o accesos masivos.,Inspección de logs de acceso FHIR en el servidor de OpenEMR y verificación de almacenamiento seguro.,Relacionado con SIR-123 y SIR-054.,"FHIR Logging, API Auditing",El log registra que el usuario '[email]' accedió al recurso /fhir/Patient/89213 a las 10:35 con app_id X.,2025-05-01T16:05:00.406465+00:00,,,27.83,[]
141,SIR-129,Los parámetros de entrada a las APIs FHIR deben validarse estrictamente contra el perfil FHIR esperado y tamaños límite.,"OWASP API8:2023, ISO 27002:2022 8.12",Alta,"Evita inyecciones, denegaciones de servicio por payloads extensos o malformaciones que comprometan el sistema.","Fuzzing de APIs FHIR, revisión de uso de librerías de validación HL7 estándar (p. ej., HAPI FHIR validator).",Relacionado con SIR-087 (validación API general).,"Input Validation, FHIR Schema Compliance",Se rechaza una carga FHIR con un 'Observation.valueQuantity' inválido o con campos no permitidos en el perfil implementado.,2025-05-01T16:05:00.406465+00:00,,,43.73,[]
142,SIR-130,El sistema debe implementar limitación de tasas de acceso (rate limiting) por aplicación y usuario para endpoints FHIR.,"OWASP API4:2023, NIST SC-5",Media,"Evita abusos, scraping masivo de información sensible y ataques de denegación de servicio.",Pruebas de carga controlada y verificación de respuesta HTTP 429 al exceder umbral de peticiones.,Relacionado con SIR-088 (rate limit general).,"Rate Limiting, API Resource Throttling",Se limita a 60 peticiones por minuto por app_id; al superarlo se devuelve 429 y se registra intento excesivo.,2025-05-01T16:05:00.406465+00:00,,,44.75,[]
143,SIR-131,Toda estación clínica o terminal físico que acceda a OpenEMR debe requerir autenticación individual del usuario mediante credenciales seguras.,"HIPAA §164.310(a)(1), ISO 27002:2022 5.17.2, NIST AC-7",Alta,"Evita accesos indebidos desde terminales compartidas o no supervisadas, protegiendo el acceso a ePHI.",Pruebas en estaciones de trabajo para verificar autenticación activa por usuario clínico.,Relacionado con SIR-002 (acceso lógico).,"Workstation Access Control, Identity Enforcement","Cada terminal en consulta requiere autenticación con usuario individual antes de acceder a OpenEMR, y se cierra automáticamente tras 5 minutos de inactividad.",2025-05-01T16:07:09.501666+00:00,,,1.43,[]
144,SIR-132,Las estaciones clínicas deben bloquearse automáticamente tras un periodo definido de inactividad para prevenir el acceso no autorizado.,"HIPAA §164.312(a)(2)(iii), ISO 27002:2022 5.17.6, DISA STIG",Alta,Reduce la posibilidad de exposición visual o manipulación de registros clínicos en entornos físicos compartidos.,Revisión de políticas de bloqueo de pantalla en estaciones y pruebas de inactividad.,Relacionado con SIR-040 (sesiones).,"Session Timeout, Physical Endpoint Protection","Después de 3 minutos sin actividad, el terminal clínico bloquea automáticamente la sesión y requiere reautenticación.",2025-05-01T16:07:09.501666+00:00,,,10.91,[]
145,SIR-133,"Las estaciones clínicas deben contar con mecanismos de protección antimanipulación física como anclajes, cierre de puertos no autorizados y ubicación segura.","ISO 27002:2022 7.3, HIPAA §164.310(a)(2)(iii), NIST PE-3",Media,"Evita que dispositivos sean robados, manipulados físicamente o usados como vía de ataque.",Inspección física de estaciones clínicas y validación de bloqueo de puertos USB no autorizados.,Relacionado con SIR-079 (acceso físico).,"Endpoint Tamper Protection, Physical Security","Estación de consulta anclada al escritorio, con BIOS bloqueada y puertos USB deshabilitados para prevenir conexión de medios extraíbles.",2025-05-01T16:07:09.501666+00:00,,,7.86,[]
146,SIR-134,"Debe instalarse software de gestión de endpoints (MDM/EDR) en todas las estaciones clínicas para control remoto, actualizaciones, borrado o rastreo.","ISO 27002:2022 8.6.3, NIST CM-7, HIPAA §164.310(d)(1)",Alta,"Permite monitorear y controlar estaciones clínicas, aplicar parches y responder a incidentes de forma centralizada.",Revisión de plataforma de gestión de endpoints y enrolamiento de estaciones.,Relacionado con SIR-050 (gestión de dispositivos).,"Endpoint Management, Clinical Workstation Control",Cada estación clínica tiene agente MDM que permite aplicar configuraciones de seguridad y borrar datos de forma remota en caso de pérdida.,2025-05-01T16:07:09.501666+00:00,,,17.34,[]
147,SIR-135,Los dispositivos clínicos portátiles deben contar con cifrado completo de disco activado para prevenir pérdida o acceso a ePHI en caso de extravío.,"HIPAA §164.312(a)(2)(iv), ISO 27002:2022 8.10.3, NIST MP-5",Alta,Protege los datos almacenados localmente en portátiles o tablets usados en movilidad clínica.,"Verificación de políticas de cifrado activo en sistemas operativos (BitLocker, FileVault, LUKS).",Relacionado con SIR-015 (almacenamiento seguro).,"Full Disk Encryption, Mobile Endpoint Security","La tablet del personal médico tiene activado cifrado LUKS, y requiere passphrase al encender.",2025-05-01T16:07:09.501666+00:00,,,22.75,[]
148,SIR-136,Toda firma electrónica clínica debe estar asociada a una identidad verificada del firmante mediante un mecanismo de autenticación fuerte.,"ISO 27002:2022 8.5.3, NIST IA-2, HIPAA §164.312(a)(1)",Alta,"Garantiza que la firma corresponde a la persona autorizada, evitando suplantaciones.",Revisión de logs de firma con identidad única vinculada y uso de 2FA/MFA para confirmación.,Relacionado con SIR-002 (autenticación) y SIR-084 (OAuth).,"Digital Signature Identity, Authentication Binding",El médico que firma un consentimiento debe autenticarse con su token OTP antes de que se registre la firma.,2025-05-01T16:13:23.152812+00:00,,,-7.04,[]
149,SIR-137,Los documentos clínicos firmados deben contar con un mecanismo de validación criptográfica que garantice su integridad y detecte cualquier modificación posterior.,"ISO 27002:2022 8.3.5, HIPAA §164.312(c)(1)",Alta,"Protege contra manipulaciones de documentos firmados como consentimientos, informes o recetas.","Verificación de integridad hash (p. ej., SHA-256) y comprobación de firma digital asociada.",Relacionado con SIR-065 (integridad de ePHI).,"Document Integrity, Tamper Detection",Cada receta firmada digitalmente contiene un sello hash y firma RSA que permite validar que no fue alterada.,2025-05-01T16:13:23.152812+00:00,,,7.86,[]
150,SIR-138,"Las firmas electrónicas deben registrar la fecha, hora, usuario firmante y contexto clínico en el que se generaron.","ISO 27002:2022 5.22, HIPAA §164.312(b), NIST AU-2",Alta,Asegura la trazabilidad y responsabilidad clínica ante auditorías o disputas legales.,Inspección de logs de firma asociados a los registros electrónicos firmados.,Relacionado con SIR-107 (auditoría de privilegios).,"Signature Audit Trail, Clinical Accountability","Al firmar un alta médica, el sistema registra: Dr. A. Pérez, 2025-05-02 11:22, motivo: alta postoperatoria.",2025-05-01T16:13:23.152812+00:00,,,53.21,[]
151,SIR-139,Las firmas electrónicas clínicas deben estar protegidas contra reutilización o replicación en otros registros.,"ISO 27002:2022 8.5.3, NIST SP 800-63B",Alta,Evita el uso fraudulento de firmas válidas en contextos distintos al original.,Verificación de unicidad y no transferibilidad de tokens de firma y restricciones por sesión.,Relacionado con SIR-040 (sesión de usuario).,"Signature Replay Protection, Session Binding",La firma digital emitida para un informe clínico no puede ser reutilizada para otro documento ni por otro usuario.,2025-05-01T16:13:23.152812+00:00,,,31.89,[]
152,SIR-140,"Debe permitirse la validación de firmas electrónicas incluso fuera del sistema OpenEMR, mediante verificación externa (p. ej., certificados públicos).","ISO 27002:2022 8.5.3, NIST SA-4(7)",Media,Permite auditoría legal y validación de documentos firmados incluso por terceros o en contexto forense.,Revisión de mecanismos de exportación con firma XAdES/PAdES o certificados verificables.,Complementa SIR-137.,"Signature Portability, Third-Party Verification",Un consentimiento firmado digitalmente puede ser exportado como PDF con firma X.509 validable en Adobe Acrobat.,2025-05-01T16:13:23.152812+00:00,,,1.43,[]
153,SIR-141,"Se debe realizar una evaluación periódica de riesgos de seguridad sobre todos los activos que procesan o almacenan ePHI, al menos una vez al año o ante cambios significativos.","ISO 27002:2022 5.28, NIST RA-3, HIPAA §164.308(a)(1)(ii)(A)",Alta,"Permite identificar nuevas amenazas, vulnerabilidades o impactos que comprometan la confidencialidad, integridad o disponibilidad de la ePHI.","Informe de evaluación de riesgos actualizado con evidencias de identificación, impacto y planes de tratamiento.",Relacionado con SIR-062 (continuidad técnica).,"Risk Assessment, ePHI Exposure Management","Cada 12 meses, el equipo de seguridad evalúa los riesgos del módulo de prescripción electrónica incluyendo nuevas dependencias.",2025-05-01T16:17:13.552099+00:00,,,25.12,[]
154,SIR-142,"Debe llevarse a cabo un Privacy Impact Assessment (PIA) ante cualquier nuevo tratamiento, módulo o integración que implique acceso a datos clínicos identificables.","ISO 27002:2022 8.11.1, NIST PM-9, Canada Health Infoway Req. 16",Alta,Permite anticipar y mitigar riesgos para los derechos de los pacientes y su información personal.,"Revisión documental del PIA realizado antes del despliegue de nuevos módulos, con evaluación de impacto legal y técnico.",Relacionado con SIR-045 (minimización de datos).,"Privacy Impact Assessment, Data Protection","Antes de integrar un nuevo sistema de telemedicina, se realiza un PIA para evaluar cómo se recopilan, almacenan y transfieren las videollamadas clínicas.",2025-05-01T16:17:13.552099+00:00,,,14.29,[]
155,SIR-143,El sistema debe contar con una metodología definida para priorizar los riesgos detectados en función del impacto en la ePHI y la probabilidad de ocurrencia.,"ISO 27005, NIST RA-2, HIPAA §164.308(a)(1)",Alta,"Facilita decisiones de seguridad efectivas, asignación de recursos y remediación escalonada.","Verificación del uso de matriz de riesgo o metodología tipo OCTAVE, FAIR o similar aplicada a OpenEMR.",Relacionado con SIR-141.,"Risk Prioritization, Impact Mapping",Una vulnerabilidad en la API de resultados de laboratorio se clasifica como crítica por tener exposición externa y afectar integridad clínica.,2025-05-01T16:17:13.552099+00:00,,,37.64,[]
156,SIR-144,La evaluación de riesgos debe actualizarse automáticamente o manualmente tras cualquier incidente de seguridad o hallazgo relevante.,"ISO 27002:2022 5.28.2, NIST RA-4",Media,Garantiza que los riesgos emergentes se gestionen de forma reactiva tras eventos no previstos.,Verificación de que las evaluaciones se modificaron tras incidentes registrados en el SIEM o en el sistema de tickets.,Relacionado con SIR-105 (detección de ransomware) y SIR-057 (monitorización avanzada).,"Dynamic Risk Adjustment, Post-Incident Review","Tras detectar un ataque a APIs FHIR, se actualiza el riesgo de exposición de datos clínicos remotos y se reevalúa la prioridad de mitigación.",2025-05-01T16:17:13.552099+00:00,,,11.92,[]
157,SIR-145,Debe mantenerse evidencia documental de todas las evaluaciones de riesgos y decisiones asociadas durante al menos 5 años para fines de cumplimiento.,"HIPAA §164.316(b), ISO 27002:2022 5.28.3",Media,"Facilita auditorías, cumplimiento legal y análisis histórico de decisiones sobre seguridad clínica.","Auditoría de repositorio documental (con logs de versiones, decisiones tomadas y responsables).",Relacionado con SIR-041 (derechos del paciente) y SIR-142 (PIA).,"Risk Documentation, Compliance Traceability",El equipo de seguridad conserva los informes de evaluación de 2023 y 2024 en un sistema de gestión documental con control de versiones.,2025-05-01T16:17:13.552099+00:00,,,15.31,[]
158,SIR-146,Las áreas físicas donde se alojan servidores que contienen ePHI deben contar con control de acceso físico mediante autenticación multifactor o credenciales biométricas.,"HIPAA §164.310(a)(1), ISO 27002:2022 7.4.1, NIST PE-3",Alta,Evita accesos no autorizados a infraestructura crítica que podría comprometer la disponibilidad o confidencialidad de datos clínicos.,"Verificación del sistema de control físico implementado (biométrico, tarjeta RFID) y registros de acceso.",Relacionado con SIR-079 (acceso físico general).,"Physical Access Control, Facility Protection",El CPD donde se aloja OpenEMR requiere tarjeta de proximidad y huella digital para ingreso al rack.,2025-05-01T16:19:35.633952+00:00,,,14.29,[]
159,SIR-147,"Las áreas sensibles deben contar con videovigilancia activa (CCTV) y grabación continua, conservada por al menos 30 días.","ISO 27002:2022 7.5.5, HIPAA §164.310(b)",Media,Permite detectar y evidenciar accesos físicos indebidos o actividades sospechosas en zonas críticas.,"Revisión del sistema CCTV, retención de grabaciones y protección de acceso a las mismas.",Relacionado con SIR-082 (registros físicos).,"Physical Surveillance, CCTV Auditability",Zona de servidores clínicos monitoreada con cámaras IP que almacenan 45 días de grabaciones cifradas.,2025-05-01T16:19:35.633952+00:00,,,27.83,[]
160,SIR-148,"Las instalaciones donde se operan sistemas clínicos deben tener sensores de intrusión, incendios, humedad y temperatura conectados a una central de alertas.","ISO 27002:2022 7.9.1, NIST PE-6",Alta,Mitiga riesgos físicos/ambientales que podrían afectar la disponibilidad e integridad del sistema clínico.,Inspección de sensores ambientales instalados y pruebas periódicas de su funcionamiento.,Relacionado con SIR-080 (protección ambiental).,"Environmental Monitoring, Physical Safety","El data center clínico incluye sensores de temperatura, CO2 y movimiento, conectados a panel central con alertas automáticas.",2025-05-01T16:19:35.633952+00:00,,,23.77,[]
161,SIR-149,"Debe aplicarse un registro obligatorio de visitantes a zonas restringidas físicas, incluyendo identificación, fecha, hora y motivo del acceso.","ISO 27002:2022 7.4.3, HIPAA §164.310(a)(2)(iii), NIST PE-8",Media,"Permite trazabilidad física, identificación de accesos no esperados y análisis forense ante incidentes.",Revisión del libro/log de visitantes y su custodia por seguridad física.,Relacionado con SIR-082.,"Visitor Management, Physical Access Audit","Toda persona que accede a la sala de servidores debe firmar su entrada, mostrar identificación y registrar el objetivo de su visita.",2025-05-01T16:19:35.633952+00:00,,,9.89,[]
162,SIR-150,"Se debe proteger contra accesos externos no vigilados mediante barreras físicas perimetrales, puertas controladas electrónicamente y vigilancia continua.","ISO 27002:2022 7.1.2, NIST PE-2",Alta,Previene accesos no autorizados a instalaciones físicas donde se procesan o almacenan datos clínicos sensibles.,"Inspección física del perímetro, evaluación de medidas de entrada/salida, cámaras y sensores.",Relacionado con SIR-133.,"Perimeter Protection, Facility Security","El centro médico cuenta con cerraduras electrónicas, torniquetes de entrada y guardia presencial las 24h.",2025-05-01T16:19:35.633952+00:00,,,-22.94,[]
163,SIR-151,Todo sistema heredado o sin soporte activo que procese o acceda a ePHI debe estar segmentado en una red aislada sin conectividad directa con internet o entornos sensibles.,"ISO 27002:2022 5.34, NIST SC-7, HIPAA §164.312(a)(1)",Alta,Minimiza el riesgo de compromisos al evitar que sistemas obsoletos expongan directamente información clínica crítica.,Inspección de topología de red y políticas de firewall para validación de segmentación efectiva.,Relacionado con SIR-072 (protección por IP).,"Legacy System Segmentation, Network Isolation",Un sistema antiguo de gestión de radiología solo se comunica con OpenEMR vía un proxy interno y no tiene salida a internet.,2025-05-01T16:25:55.059286+00:00,,,17.68,[]
164,SIR-152,"Se debe mantener monitoreo específico sobre los sistemas legados, incluyendo alertas ante patrones anómalos de tráfico, acceso o integridad de datos.","NIST SI-4, ISO 27002:2022 5.34.2, 5.22",Alta,"Dado que no pueden parchearse fácilmente, se requiere compensación mediante monitoreo reforzado.","Verificación de integración con SIEM, agentes o sondas de detección de anomalías.",Relacionado con SIR-057 (detección avanzada) y SIR-105 (alertas).,"Legacy Monitoring, Threat Detection",El sistema de imágenes médicas obsoleto es monitorizado mediante agente OSSEC que reporta cambios no autorizados.,2025-05-01T16:25:55.059286+00:00,,,7.86,[]
165,SIR-153,No se deben introducir nuevos datos clínicos sensibles en sistemas heredados sin soporte salvo que existan controles compensatorios documentados y activos.,"ISO 27002:2022 5.34.1, NIST SA-10",Media,Evita ampliar la superficie de exposición de ePHI a plataformas que no pueden garantizar protección adecuada.,Revisión de flujos de integración para confirmar que solo se usa para consulta y no ingreso de nueva ePHI.,Relacionado con SIR-045 (minimización).,"Legacy Data Governance, Risk Containment",El visor de resultados antiguos solo permite consulta y bloquea inserciones desde el frontend clínico.,2025-05-01T16:25:55.059286+00:00,,,16.32,[]
166,SIR-154,"Todo acceso a sistemas legados debe registrarse con logs auditables, firmados o almacenados en sistemas externos de forma inmutable.","ISO 27002:2022 5.34.3, NIST AU-2, HIPAA §164.312(b)",Alta,Permite rastrear accesos indebidos y compensa la falta de seguridad nativa del sistema obsoleto.,Inspección de logs exportados a SIEM o almacenamiento seguro tipo WORM.,Relacionado con SIR-054 (auditoría).,"Legacy Access Logging, Audit Reinforcement","Cada acceso al sistema legacy de urgencias se registra con IP, usuario, timestamp y se almacena en bucket S3 inmutable.",2025-05-01T16:25:55.059286+00:00,,,9.89,[]
167,SIR-155,La continuidad del uso de sistemas legados debe estar justificada documentalmente con un análisis de riesgo y plan de migración progresivo.,"ISO 27002:2022 5.34.4, NIST PM-9",Media,Evita dependencia perpetua de tecnología obsoleta y promueve su reemplazo estructurado.,Revisión de análisis de riesgo firmado y plan de modernización o contención a mediano plazo.,Relacionado con SIR-141 (evaluación de riesgos).,"Legacy System Governance, Lifecycle Planning","Se documenta que el sistema legacy de imágenes será retirado en 12 meses, y se encuentra en plan de transición controlada.",2025-05-01T16:25:55.059286+00:00,,,24.78,[]
