"id";"description";"tag";"norma_sugerida"
"SIR-001";"El sistema debe implementar control de acceso basado en roles (RBAC) para restringir el acceso a la ePHI según el perfil del usuario.";"covered";"NIST SP 800-53 Rev.5 AC-3, ISO 27002:2022 5.15, HIPAA 45 CFR §164.312(a)(1)"
"SIR-002";"El sistema debe autenticar a los usuarios mediante credenciales fuertes con doble factor (2FA).";"covered";"NIST SP 800-53 Rev.5 IA-2(1), ISO 27002:2022 5.17, DISA STIG V-222390"
"SIR-003";"Las sesiones de usuario deben cerrarse automáticamente tras 15 minutos de inactividad.";"covered";"HIPAA 45 CFR §164.312(b), DISA STIG V-222389, NIST AC-12"
"SIR-004";"Toda la información ePHI transmitida fuera del entorno seguro debe estar cifrada mediante TLS 1.2 o superior.";"covered";"HIPAA 45 CFR §164.312(e)(1), ISO 27799:2016 10.1, NIST SC-12, DISA STIG V-222396"
"SIR-005";"La base de datos debe cifrar la ePHI en reposo usando AES-256.";"covered";"NIST SC-28, ISO 27002:2022 10.1, HIPAA 45 CFR §164.312(a)(2)(iv)"
"SIR-006";"El sistema debe registrar y auditar todos los accesos a la ePHI, incluyendo fecha, usuario, acción y resultado.";"covered";"NIST AU-2, ISO 27002:2022 5.25, HIPAA 45 CFR §164.312(b)"
"SIR-007";"Los registros de auditoría deben almacenarse de forma protegida e inalterable durante al menos 6 años.";"covered";"HIPAA §164.316(b), NIST AU-11, ISO 27002:2022 5.27"
"SIR-008";"El sistema debe validar de forma estricta todos los datos introducidos por usuarios para evitar inyecciones SQL o de comandos.";"covered";"OWASP A03:2021, CWE-89, CWE-77, NIST SI-10"
"SIR-009";"El sistema debe contar con un plan documentado y probado de continuidad de negocio para asegurar la disponibilidad de la ePHI.";"covered";"ISO 27002:2022 5.30, NIST CP-2, HIPAA 45 CFR §164.308(a)(7)(i)"
"SIR-010";"El sistema debe realizar copias de seguridad automáticas y regulares de todos los datos que incluyan ePHI.";"covered";"HIPAA 45 CFR §164.308(a)(7)(ii)(A), NIST CP-9, ISO 27002:2022 5.33"
"SIR-011";"Deben implementarse mecanismos de alta disponibilidad y redundancia para servicios críticos del sistema EHR.";"covered";"NIST SC-6, ISO 27002:2022 5.30, OWASP A08:2021"
"SIR-012";"Debe monitorizarse en tiempo real la disponibilidad de los componentes y generar alertas ante fallos o degradación.";"covered";"NIST IR-5, ISO 27002:2022 5.22, HIPAA §164.308(a)(6)"
"SIR-013";"El plan de continuidad debe incluir escenarios específicos de ciberataques como ransomware o denegación de servicio.";"covered";"NIST CP-2, DISA STIG, ISO 27002:2022 5.24"
"SIR-014";"Se deben definir y probar procedimientos de operación manual temporal para continuidad mínima del servicio.";"covered";"ISO 27002:2022 5.29, NIST CP-10, Canada Health Infoway Req. 31"
"SIR-015";"El sistema debe permitir la recolección explícita y documentada del consentimiento informado del paciente antes de procesar ePHI.";"covered";"ISO 27799:2016 8.1.3, HIPAA §164.508, Canada Health Infoway Req. 4"
"SIR-016";"El sistema debe permitir que el paciente revoque su consentimiento previamente otorgado, reflejando el cambio en tiempo real.";"covered";"HIPAA §164.522(b), ISO 27799:2016 8.1.4"
"SIR-017";"El sistema debe aplicar principios de minimización de datos, recolectando y procesando solo la ePHI estrictamente necesaria.";"covered";"ISO 27799:2016 7.1.3, NIST AP-1, Canada Health Infoway Req. 8"
"SIR-018";"Debe implementarse trazabilidad detallada sobre qué usuarios acceden, consultan o modifican ePHI por paciente.";"covered";"HIPAA §164.312(b), ISO 27002:2022 5.26, NIST AU-3"
"SIR-019";"El sistema debe permitir que el paciente acceda y revise su propia ePHI de forma segura.";"covered";"HIPAA §164.524, ISO 27799:2016 8.2.1, Canada Health Infoway Req. 5"
"SIR-020";"El sistema debe permitir que el paciente solicite la rectificación de su ePHI cuando identifique errores.";"covered";"HIPAA §164.526, ISO 27799:2016 8.2.2, NIST AP-2"
"SIR-021";"El sistema debe anonimizar o seudonimizar los datos antes de su uso para fines secundarios.";"covered";"ISO 27799:2016 9.3, NIST PM-19, Canada Health Infoway Req. 11"
"SIR-022";"El sistema debe aplicar políticas de retención mínima de ePHI conforme a requisitos legales y clínicos, eliminando datos innecesarios.";"covered";"HIPAA §164.316(b), ISO 27799:2016 9.1, NIST DM-2"
"SIR-023";"Los datos ePHI no deben transferirse a jurisdicciones fuera del país sin evaluaciones de riesgo y cumplimiento.";"covered";"ISO 27799:2016 9.2, NIST PM-5, Canada Health Infoway Req. 14"
"SIR-024";"El sistema debe proteger los metadatos asociados a ePHI para evitar inferencias indebidas.";"covered";"ISO 27799:2016 7.5.2, NIST AC-16, OWASP Top 10 Privacy Risks (P4)"
"SIR-025";"El sistema debe diferenciar claramente el acceso a datos identificables, seudonimizados y anonimizados mediante control de roles.";"covered";"ISO 27799:2016 8.1.6, NIST AC-16, Canada Health Infoway Req. 12"
"SIR-026";"El sistema debe permitir establecer políticas de acceso diferencial en función del contexto de uso (atención, auditoría, investigación).";"covered";"ISO 27799:2016 8.1.5, NIST AC-3(3), Canada Health Infoway Req. 7"
"SIR-027";"El sistema debe notificar al paciente cuando su ePHI sea accedida para usos no asistenciales o por terceros.";"covered";"HIPAA §164.528, ISO 27799:2016 8.2.3, Canada Health Infoway Req. 6"
"SIR-028";"El sistema debe aplicar validación estricta de entradas tanto del lado cliente como del servidor para prevenir inyecciones y corrupción de datos.";"covered";"OWASP A03:2021, CWE-20, CWE-89, DISA STIG V-222401, ISO 27002:2022 5.23"
"SIR-029";"El sistema debe evitar el uso de credenciales hardcoded, usando mecanismos seguros para la gestión de secretos.";"covered";"CWE-798, NIST SC-12, DISA STIG V-222440, ISO 27002:2022 8.2.4"
"SIR-030";"Todo código fuente debe ser revisado por al menos un segundo desarrollador antes de entrar a producción.";"covered";"NIST SA-11, ISO 27002:2022 5.8, DISA STIG V-222433"
"SIR-031";"Las dependencias y componentes de terceros deben ser analizados contra vulnerabilidades conocidas (SBOM).";"covered";"OWASP A06:2021, NIST SI-7, ISO 27002:2022 5.23, DISA STIG V-222437"
"SIR-032";"El sistema debe aplicar parches de seguridad de manera periódica y automatizada.";"covered";"NIST SI-2, DISA STIG V-222441, ISO 27002:2022 5.28"
"SIR-033";"Se debe implementar control de versiones y gestión de cambios en todos los activos de software.";"covered";"ISO 27002:2022 5.8, NIST CM-3, DISA STIG V-222430"
"SIR-034";"El sistema debe incluir un proceso formal de gestión y respuesta a incidentes de seguridad.";"covered";"ISO 27002:2022 5.25, NIST IR-4, HIPAA §164.308(a)(6)"
"SIR-035";"Se deben definir métricas y criterios de severidad para clasificar los incidentes de seguridad.";"covered";"NIST IR-4, ISO 27002:2022 5.25.3"
"SIR-036";"El sistema debe notificar al oficial de privacidad y seguridad, así como a los usuarios afectados, cuando ocurra una violación de ePHI.";"covered";"HIPAA §164.404, ISO 27799:2016 8.3, NIST IR-6"
"SIR-037";"Todos los incidentes deben documentarse en un registro centralizado con fecha, tipo, impacto, medidas y seguimiento.";"covered";"ISO 27002:2022 5.25.4, NIST IR-5, HIPAA §164.308(a)(6)(ii)"
"SIR-038";"El personal debe recibir formación periódica en detección, reporte y actuación ante incidentes de seguridad.";"covered";"NIST AT-2, ISO 27002:2022 6.3, HIPAA §164.308(a)(5)"
"SIR-039";"Todo acceso a OpenEMR debe estar sujeto a autenticación mediante credenciales únicas e intransferibles por usuario.";"covered";"ISO 27002:2022 5.17, NIST IA-2, HIPAA §164.312(d)"
"SIR-040";"El sistema debe forzar el cambio periódico de credenciales según política definida (mínimo cada 90 días).";"covered";"NIST IA-5(1), ISO 27002:2022 5.17.3, DISA STIG V-222402"
"SIR-041";"Toda cuenta de usuario debe estar sujeta a un proceso de alta, baja y modificación controlado (ciclo de vida IAM).";"covered";"ISO 27002:2022 5.18, NIST AC-2, HIPAA §164.308(a)(3)"
"SIR-042";"Se deben registrar intentos de acceso fallidos y generar alertas ante patrones sospechosos (ej. 5 intentos).";"covered";"NIST AC-7, ISO 27002:2022 5.17.6, OWASP A07:2021"
"SIR-043";"El sistema debe soportar federación de identidad para facilitar el acceso seguro de usuarios externos (SSO, SAML, OIDC).";"covered";"ISO 27002:2022 5.17.4, NIST IA-8, Canada Health Infoway Req. 20"
"SIR-044";"El sistema debe deshabilitar o eliminar todos los servicios, puertos y protocolos no utilizados en los servidores.";"covered";"DISA STIG APP3510, ISO 27002:2022 5.23, NIST CM-7"
"SIR-045";"Todos los sistemas deben aplicar políticas seguras de contraseñas a nivel de sistema operativo.";"covered";"DISA STIG APP3520, ISO 27002:2022 5.17, NIST IA-5"
"SIR-046";"El sistema debe mantener un benchmark de configuración segura basado en STIG, CIS o similar, revisado periódicamente.";"covered";"DISA STIG APP3500, ISO 27002:2022 5.23, NIST CM-6"
"SIR-047";"Las configuraciones de aplicaciones web deben evitar listados de directorios y acceso a archivos ocultos, y mostrar mensajes de error genéricos.";"covered";"OWASP A05:2021, DISA STIG APP3525, CWE-200"
"SIR-048";"Toda configuración de sistema debe estar sujeta a control de cambios formal con aprobación y trazabilidad.";"covered";"NIST CM-3, ISO 27002:2022 5.8, DISA STIG APP3505"
"SIR-049";"El acceso a OpenEMR desde dispositivos móviles debe estar restringido a través de mecanismos como MDM o listas de dispositivos autorizados.";"covered";"NIST AC-19, ISO 27002:2022 5.24, Canada Health Infoway Req. 19"
"SIR-050";"El sistema debe exigir cifrado en disco completo en dispositivos móviles que accedan a ePHI.";"covered";"HIPAA §164.312(a)(2)(iv), NIST MP-6, ISO 27002:2022 8.11"
"SIR-051";"Los dispositivos móviles deben tener políticas de bloqueo automático tras un período de inactividad definido.";"covered";"NIST AC-11, ISO 27002:2022 8.1.6, DISA STIG V-222389"
"SIR-052";"Se debe permitir el borrado remoto de datos ePHI en dispositivos móviles extraviados o comprometidos.";"covered";"ISO 27002:2022 8.13, NIST MP-6, Canada Health Infoway Req. 18"
"SIR-053";"El acceso a ePHI desde navegadores en dispositivos móviles debe requerir canales seguros (HTTPS) y expiración reforzada de sesión.";"covered";"OWASP M2, HIPAA §164.312(e)(1), ISO 27002:2022 8.10"
"SIR-054";"El sistema debe centralizar los registros de eventos de seguridad y actividad de usuarios en una solución SIEM que permita su análisis y correlación.";"covered";"NIST AU-6, ISO 27002:2022 5.26, HIPAA §164.312(b), DISA STIG APP3550"
"SIR-055";"Los registros deben conservarse de forma segura y protegida contra alteraciones durante al menos 6 años.";"covered";"HIPAA §164.316(b)(2)(i), NIST AU-11, ISO 27002:2022 5.27"
"SIR-056";"El sistema debe permitir la generación automatizada de reportes de auditoría para revisiones periódicas.";"covered";"ISO 27002:2022 5.26.3, NIST AU-6(3), Canada Health Infoway Req. 26"
"SIR-057";"Se deben definir y aplicar reglas de correlación en el SIEM para detectar patrones anómalos o indicios de ataque.";"covered";"NIST AU-6(1), DISA STIG APP3555, ISO 27002:2022 5.22"
"SIR-058";"El sistema debe permitir la visualización en tiempo real de indicadores de seguridad clave (KPI) mediante tableros.";"covered";"NIST IR-5, ISO 27002:2022 5.22, Canada Health Infoway Req. 27"
"SIR-059";"El sistema debe registrar todos los accesos a registros clínicos con metadatos: quién, cuándo, desde dónde y con qué finalidad.";"covered";"HIPAA §164.312(b), ISO 27002:2022 5.22, NIST AU-2"
"SIR-060";"Debe establecerse un proceso de revisión periódica de los logs de auditoría para detección de anomalías.";"covered";"NIST AU-6, ISO 27002:2022 5.26.4"
"SIR-061";"Los registros deben almacenarse en repositorios redundantes, cifrados y con protección de integridad.";"covered";"HIPAA §164.312(c)(1), NIST AU-9, ISO 27002:2022 5.27"
"SIR-062";"El sistema debe estar preparado para registrar intentos de modificación o eliminación de logs.";"covered";"NIST AU-9(3), ISO 27002:2022 5.27.2"
"SIR-063";"El sistema debe permitir el acceso a logs solo a personal autorizado con perfiles específicos.";"covered";"NIST AC-6, ISO 27002:2022 5.18"
"SIR-064";"Se deben aplicar técnicas de hashing y sellado digital a los logs para garantizar su no repudio.";"covered";"NIST AU-10, ISO 27002:2022 5.27.3"
"SIR-065";"Todo dato clínico debe tener mecanismos de verificación de integridad que permitan detectar alteraciones.";"covered";"HIPAA §164.312(c)(1), NIST SI-7, ISO 27002:2022 8.16"
"SIR-066";"Se deben implementar firmas digitales o códigos hash para validar la integridad de documentos clínicos generados.";"covered";"ISO 27002:2022 8.10.5, NIST SC-12, HIPAA §164.312(c)(1)"
"SIR-067";"Debe garantizarse la integridad de las copias de respaldo mediante verificación de checksums.";"covered";"NIST CP-9(1), ISO 27002:2022 8.13.3"
"SIR-068";"Los cambios realizados sobre la ePHI deben registrarse con información de autor, fecha, contenido previo y nuevo.";"covered";"HIPAA §164.312(b), ISO 27002:2022 5.22"
"SIR-069";"Debe implementarse una solución antimalware en servidores y estaciones clínicas.";"covered";"NIST SI-3, ISO 27002:2022 8.7.2, DISA STIG APP3526"
"SIR-070";"El sistema debe estar protegido contra ataques de ransomware mediante múltiples capas defensivas.";"partial";"NIST SI-3, ISO 27002:2022 5.30.2"
"SIR-071";"Debe integrarse una solución EDR para detección de comportamiento malicioso en endpoints.";"covered";"NIST SI-4(1), ISO 27002:2022 8.7.4"
"SIR-072";"El acceso a la plataforma OpenEMR debe estar restringido a IPs o rangos de red autorizados.";"covered";"ISO 27002:2022 5.14.1, NIST AC-17(1)"
"SIR-073";"Se deben implementar controles de geolocalización o restricciones por país para el acceso remoto.";"partial";"ISO 27002:2022 5.14.2"
"SIR-074";"Las contraseñas deben ser almacenadas usando algoritmos de hashing fuerte (bcrypt, scrypt o Argon2).";"covered";"OWASP ASVS 2.1.1, NIST SP 800-63B, ISO 27002:2022 8.3.5"
"SIR-075";"El sistema debe prevenir ataques de fuerza bruta mediante bloqueo temporal o CAPTCHA.";"covered";"OWASP A07:2021, NIST AC-7, ISO 27002:2022 5.17.6"
"SIR-076";"Los tokens de sesión deben expirar automáticamente tras tiempo de inactividad o cierre de navegador.";"covered";"OWASP A07:2021, NIST AC-12, ISO 27002:2022 5.17.6"
"SIR-077";"Las cookies de sesión deben estar marcadas como HttpOnly y Secure.";"covered";"OWASP A05:2021, DISA STIG APP3531, ISO 27002:2022 8.10.2"
"SIR-078";"Los formularios web deben estar protegidos contra ataques CSRF mediante tokens aleatorios.";"covered";"OWASP A05:2021, CWE-352, DISA STIG APP3532"
"SIR-079";"El sistema debe registrar eventos físicos de acceso a la sala de servidores (biométricos, tarjetas, CCTV).";"covered";"ISO 27002:2022 7.4.2, NIST PE-3, HIPAA §164.310(a)(2)(iii)"
