"id";"description";"tag";"norma_sugerida"
"SIR-080";"Se deben establecer sensores de humedad, temperatura y fuego en la sala de servidores.";"covered";"ISO 27002:2022 7.9.1, NIST PE-6"
"SIR-081";"Debe existir un plan de recuperación ante desastre con pruebas anuales documentadas.";"covered";"ISO 27002:2022 5.31, NIST CP-4, HIPAA §164.308(a)(7)(ii)(B)"
"SIR-082";"El acceso físico debe estar limitado a personal autorizado mediante control de entradas/salidas.";"covered";"ISO 27002:2022 7.4.1, NIST PE-2, HIPAA §164.310(a)(1)"
"SIR-083";"Los accesos físicos deben ser auditados al igual que los lógicos.";"covered";"ISO 27002:2022 7.4.2, NIST PE-6, HIPAA §164.310(b)"
"SIR-084";"Las APIs públicas deben autenticarse mediante OAuth 2.0 con scopes mínimos necesarios.";"covered";"OWASP API4:2023, NIST AC-17, ISO 27002:2022 5.18"
"SIR-085";"Las APIs deben validar tipos y tamaños de datos recibidos.";"covered";"OWASP API8:2023, NIST SI-10, ISO 27002:2022 5.23"
"SIR-086";"El tráfico entre módulos debe estar cifrado mediante TLS con certificados válidos.";"covered";"NIST SC-12, HIPAA §164.312(e)(1), ISO 27002:2022 8.4.1"
"SIR-087";"Las respuestas de error de la API no deben incluir información técnica interna.";"covered";"OWASP API7:2023, CWE-209"
"SIR-088";"Se debe limitar el número de peticiones a la API desde una IP o token por minuto.";"covered";"OWASP API4:2023, NIST SC-5"
"SIR-089";"El sistema debe permitir revocar sesiones activas de forma remota.";"covered";"OWASP ASVS 2.5.4, NIST AC-12"
"SIR-090";"Las operaciones sensibles (borrar ePHI, editar identidad) deben requerir reautenticación del usuario.";"covered";"OWASP ASVS 2.2.3, ISO 27002:2022 5.17.6"
"SIR-091";"Los sistemas deben protegerse contra ataques de denegación de servicio con WAF o filtros de red.";"covered";"OWASP A10:2021, NIST SC-5"
"SIR-092";"Todo módulo de prescripción debe validar alertas de alergias, duplicidades o contraindicaciones.";"new";""
"SIR-093";"El sistema debe tener lógica para impedir registros duplicados de pacientes.";"new";""
"SIR-094";"Las interfaces con laboratorios externos deben incluir validación cruzada de identidad y resultados.";"partial";"ISO 27002:2022 8.4.4"
"SIR-095";"Los reportes clínicos deben tener control de acceso granular por tipo y autor.";"covered";"NIST AC-3, ISO 27002:2022 5.15"
"SIR-096";"Debe registrarse el ciclo de vida completo de un documento clínico (creación, modificación, firma, archivo).";"covered";"ISO 27002:2022 5.8.6, HIPAA §164.312(b)"
"SIR-097";"Los contenedores de la infraestructura deben ejecutarse con privilegios mínimos.";"covered";"NIST AC-6, DISA STIG Docker Benchmark, ISO 27002:2022 8.6"
"SIR-098";"Las imágenes de contenedores deben estar firmadas y verificadas antes de desplegarse.";"covered";"NIST SA-12(15), ISO 27002:2022 5.8.7"
"SIR-099";"Los entornos de desarrollo, pruebas y producción deben estar segmentados.";"covered";"NIST SC-7, ISO 27002:2022 5.24.2, DISA STIG APP3500"
"SIR-100";"No debe permitirse acceso desde entornos de pruebas a datos reales de pacientes.";"covered";"ISO 27002:2022 8.11.3, HIPAA §164.308(a)(4)(ii)(B)"
"SIR-101";"Se deben realizar copias de seguridad completas, automáticas y frecuentes de toda la ePHI, y estas deben almacenarse en medios inmutables (WORM) o con protección contra sobrescritura.";"covered";"NIST SP 1800-25, ISO 27002:2022 8.13, HIPAA §164.308(a)(7)"
"SIR-102";"Los entornos de respaldo y almacenamiento de copias deben estar segmentados de la red principal de producción para evitar propagación lateral de malware.";"covered";"NIST SC-7(8), ISO 27002:2022 8.9.5"
"SIR-103";"Debe implementarse una solución de protección contra ransomware en endpoints, servidores y cargas cloud con detección basada en comportamiento (EDR).";"covered";"NIST SI-4(1), ISO 27002:2022 8.7.4"
"SIR-104";"Debe configurarse una política de listas blancas de ejecución que limite los binarios y scripts permitidos en entornos clínicos sensibles.";"covered";"NIST SI-7(7), DISA STIG APP3530"
"SIR-105";"El sistema debe enviar alertas en tiempo real al detectar patrones compatibles con ataques de ransomware, como aumento anómalo de escrituras o cambios masivos en archivos.";"covered";"NIST IR-5, ISO 27002:2022 5.22, OWASP A09:2021"
"SIR-106";"El sistema debe limitar el número de cuentas con privilegios administrativos y definir roles separados para gestión, auditoría y operación clínica.";"covered";"ISO 27002:2022 5.18, NIST AC-6, HIPAA §164.312(a)"
"SIR-107";"Todo uso de cuentas con privilegios elevados debe ser registrado con auditoría detallada, incluyendo hora, acciones realizadas y motivo del acceso.";"covered";"NIST AU-2, ISO 27002:2022 5.22, HIPAA §164.312(b)"
"SIR-108";"El sistema debe permitir el uso de cuentas de emergencia ('break-glass') con acceso temporal y controlado, activadas solo bajo condiciones clínicas críticas.";"covered";"HIPAA §164.312(a)(1), NIST AC-2(5), ISO 27002:2022 5.17.7"
"SIR-109";"Debe realizarse una revisión periódica (al menos trimestral) de las cuentas con privilegios administrativos para validar su necesidad, uso y vigencia.";"covered";"NIST AC-2(3), ISO 27002:2022 5.20.3"
"SIR-110";"Las credenciales de cuentas privilegiadas deben almacenarse y rotarse de forma automática mediante soluciones de gestión segura (Password Vaults).";"covered";"NIST IA-5, ISO 27002:2022 8.3.5"
"SIR-111";"El sistema debe garantizar que todo correo que contenga ePHI se transmita exclusivamente mediante canales cifrados (TLS 1.2 o superior).";"covered";"HIPAA §164.312(e)(1), ISO 27002:2022 8.4.1, NIST SP 800-52"
"SIR-112";"Todo correo clínico debe estar protegido mediante mecanismos de autenticación de servidor como SPF, DKIM y políticas DMARC para prevenir spoofing.";"covered";"NIST SP 800-45, ISO 27002:2022 8.11.4, CIS Controls v8 9.4"
"SIR-113";"El sistema debe permitir la detección y filtrado automático de correos con archivos adjuntos maliciosos o enlaces sospechosos.";"covered";"ISO 27002:2022 8.7.3, NIST SI-3, HIPAA §164.308(a)(5)(ii)(B)"
"SIR-114";"Se debe proporcionar una alternativa segura para el intercambio de ePHI por correo mediante portales web con autenticación o cifrado punto a punto.";"covered";"HIPAA §164.312(e)(1), ISO 27002:2022 8.4.4"
"SIR-115";"Los logs de envío y recepción de correos clínicos relevantes deben ser auditables y conservarse durante al menos 6 meses.";"covered";"NIST AU-11, ISO 27002:2022 5.22, HIPAA §164.312(b)"
"SIR-116";"Las bases de datos que almacenen ePHI deben estar cifradas en reposo utilizando mecanismos de cifrado robustos (AES-256 o superior).";"covered";"HIPAA §164.312(a)(2)(iv), ISO 27002:2022 8.10, NIST SC-12"
"SIR-117";"El acceso a la base de datos debe estar restringido exclusivamente mediante usuarios autenticados y roles definidos, sin conexiones anónimas.";"covered";"ISO 27002:2022 5.18, NIST AC-6, HIPAA §164.312(a)(1)"
"SIR-118";"Todos los accesos y modificaciones a las bases de datos clínicas deben ser auditados con logs firmados o protegidos contra manipulación.";"covered";"HIPAA §164.312(b), ISO 27002:2022 5.22, NIST AU-2"
"SIR-119";"Debe implementarse validación de integridad periódica sobre la base de datos clínica para detectar alteraciones o corrupción de registros.";"covered";"ISO 27002:2022 8.16, NIST SI-7, HIPAA §164.312(c)(1)"
"SIR-120";"Las instancias de base de datos deben estar protegidas mediante firewalls o grupos de seguridad que bloqueen todo tráfico externo no autorizado.";"covered";"ISO 27002:2022 5.14, NIST SC-7, CIS MySQL Benchmark"
"SIR-121";"[Opcional] Los modelos de IA clínica utilizados en decisiones deben ser trazables, incluyendo versión del modelo, parámetros y fecha de entrenamiento.";"covered";"ISO 27002:2022 8.29, NIST SA-15(10)"
"SIR-122";"[Opcional] Las decisiones automáticas asistidas por IA deben poder ser explicadas clínicamente en lenguaje comprensible para el profesional.";"covered";"ISO 27002:2022 8.29, NIST RA-9"
"SIR-123";"[Opcional] Las predicciones realizadas por motores de IA deben quedar registradas con marca de tiempo, usuario responsable y contexto clínico.";"covered";"NIST AU-2, ISO 27002:2022 5.22, HIPAA §164.312(b)"
"SIR-124";"[Opcional] Los datos clínicos utilizados para entrenar o mejorar modelos de IA deben anonimizarse o seudonimizarse previamente.";"covered";"ISO 27002:2022 8.11.3, HIPAA §164.514(b), NIST SP 800-53 PM-18"
"SIR-125";"[Opcional] Los modelos de IA deben someterse a validaciones periódicas para confirmar su precisión clínica y evitar deriva algorítmica.";"covered";"ISO 27002:2022 8.29.3, NIST SA-15(3)"
"SIR-126";"Toda comunicación basada en HL7 FHIR debe realizarse exclusivamente a través de HTTPS (TLS 1.2 o superior) con certificados válidos.";"covered";"ISO 27002:2022 8.4.1, NIST SC-12, HIPAA §164.312(e)(1)"
"SIR-127";"El acceso a recursos FHIR debe requerir tokens con scopes definidos (OAuth 2.0) que limiten el acceso a los recursos estrictamente necesarios.";"covered";"NIST AC-17, ISO 27002:2022 5.18, SMART on FHIR"
"SIR-128";"Cada transacción FHIR debe registrarse en logs auditables incluyendo ID de recurso accedido, tiempo, usuario y aplicación origen.";"covered";"ISO 27002:2022 5.22, NIST AU-2, HIPAA §164.312(b)"
"SIR-129";"Los parámetros de entrada a las APIs FHIR deben validarse estrictamente contra el perfil FHIR esperado y tamaños límite.";"covered";"OWASP API8:2023, ISO 27002:2022 8.12"
"SIR-130";"El sistema debe implementar limitación de tasas de acceso (rate limiting) por aplicación y usuario para endpoints FHIR.";"covered";"OWASP API4:2023, NIST SC-5"
"SIR-131";"Toda estación clínica o terminal físico que acceda a OpenEMR debe requerir autenticación individual del usuario mediante credenciales seguras.";"covered";"HIPAA §164.310(a)(1), ISO 27002:2022 5.17.2, NIST AC-7"
"SIR-132";"Las estaciones clínicas deben bloquearse automáticamente tras un periodo definido de inactividad para prevenir el acceso no autorizado.";"covered";"HIPAA §164.312(a)(2)(iii), ISO 27002:2022 5.17.6, DISA STIG"
"SIR-133";"Las estaciones clínicas deben contar con mecanismos de protección antimanipulación física como anclajes, cierre de puertos no autorizados y ubicación segura.";"covered";"ISO 27002:2022 7.3, HIPAA §164.310(a)(2)(iii), NIST PE-3"
"SIR-134";"Debe instalarse software de gestión de endpoints (MDM/EDR) en todas las estaciones clínicas para control remoto, actualizaciones, borrado o rastreo.";"covered";"ISO 27002:2022 8.6.3, NIST CM-7, HIPAA §164.310(d)(1)"
"SIR-135";"Los dispositivos clínicos portátiles deben contar con cifrado completo de disco activado para prevenir pérdida o acceso a ePHI en caso de extravío.";"covered";"HIPAA §164.312(a)(2)(iv), ISO 27002:2022 8.10.3, NIST MP-5"
"SIR-136";"Toda firma electrónica clínica debe estar asociada a una identidad verificada del firmante mediante un mecanismo de autenticación fuerte.";"covered";"ISO 27002:2022 8.5.3, NIST IA-2, HIPAA §164.312(a)(1)"
"SIR-137";"Los documentos clínicos firmados deben contar con un mecanismo de validación criptográfica que garantice su integridad y detecte cualquier modificación posterior.";"covered";"ISO 27002:2022 8.3.5, HIPAA §164.312(c)(1)"
"SIR-138";"Las firmas electrónicas deben registrar la fecha, hora, usuario firmante y contexto clínico en el que se generaron.";"covered";"ISO 27002:2022 5.22, HIPAA §164.312(b), NIST AU-2"
"SIR-139";"Las firmas electrónicas clínicas deben estar protegidas contra reutilización o replicación en otros registros.";"covered";"ISO 27002:2022 8.5.3, NIST SP 800-63B"
"SIR-140";"Debe permitirse la validación de firmas electrónicas incluso fuera del sistema OpenEMR, mediante verificación externa (p. ej., certificados públicos).";"covered";"ISO 27002:2022 8.5.3, NIST SA-4(7)"
"SIR-141";"Se debe realizar una evaluación periódica de riesgos de seguridad sobre todos los activos que procesan o almacenan ePHI, al menos una vez al año o ante cambios significativos.";"covered";"ISO 27002:2022 5.28, NIST RA-3, HIPAA §164.308(a)(1)(ii)(A)"
"SIR-142";"Debe llevarse a cabo un Privacy Impact Assessment (PIA) ante cualquier nuevo tratamiento, módulo o integración que implique acceso a datos clínicos identificables.";"covered";"ISO 27002:2022 8.11.1, NIST PM-9, Canada Health Infoway Req. 16"
"SIR-143";"El sistema debe contar con una metodología definida para priorizar los riesgos detectados en función del impacto en la ePHI y la probabilidad de ocurrencia.";"covered";"ISO 27005, NIST RA-2, HIPAA §164.308(a)(1)"
"SIR-144";"La evaluación de riesgos debe actualizarse automáticamente o manualmente tras cualquier incidente de seguridad o hallazgo relevante.";"covered";"ISO 27002:2022 5.28.2, NIST RA-4"
"SIR-145";"Debe mantenerse evidencia documental de todas las evaluaciones de riesgos y decisiones asociadas durante al menos 5 años para fines de cumplimiento.";"covered";"HIPAA §164.316(b), ISO 27002:2022 5.28.3"
"SIR-146";"Las áreas físicas donde se alojan servidores que contienen ePHI deben contar con control de acceso físico mediante autenticación multifactor o credenciales biométricas.";"covered";"HIPAA §164.310(a)(1), ISO 27002:2022 7.4.1, NIST PE-3"
"SIR-147";"Las áreas sensibles deben contar con videovigilancia activa (CCTV) y grabación continua, conservada por al menos 30 días.";"covered";"ISO 27002:2022 7.5.5, HIPAA §164.310(b)"
"SIR-148";"Las instalaciones donde se operan sistemas clínicos deben tener sensores de intrusión, incendios, humedad y temperatura conectados a una central de alertas.";"covered";"ISO 27002:2022 7.9.1, NIST PE-6"
"SIR-149";"Debe aplicarse un registro obligatorio de visitantes a zonas restringidas físicas, incluyendo identificación, fecha, hora y motivo del acceso.";"covered";"ISO 27002:2022 7.4.3, HIPAA §164.310(a)(2)(iii), NIST PE-8"
"SIR-150";"Se debe proteger contra accesos externos no vigilados mediante barreras físicas perimetrales, puertas controladas electrónicamente y vigilancia continua.";"covered";"ISO 27002:2022 7.1.2, NIST PE-2"
"SIR-151";"Todo sistema heredado o sin soporte activo que procese o acceda a ePHI debe estar segmentado en una red aislada sin conectividad directa con internet o entornos sensibles.";"covered";"ISO 27002:2022 5.34, NIST SC-7, HIPAA §164.312(a)(1)"
"SIR-152";"Se debe mantener monitoreo específico sobre los sistemas legados, incluyendo alertas ante patrones anómalos de tráfico, acceso o integridad de datos.";"covered";"NIST SI-4, ISO 27002:2022 5.34.2, 5.22"
"SIR-153";"No se deben introducir nuevos datos clínicos sensibles en sistemas heredados sin soporte salvo que existan controles compensatorios documentados y activos.";"covered";"ISO 27002:2022 5.34.1, NIST SA-10"
"SIR-154";"Todo acceso a sistemas legados debe registrarse con logs auditables, firmados o almacenados en sistemas externos de forma inmutable.";"covered";"ISO 27002:2022 5.34.3, NIST AU-2, HIPAA §164.312(b)"
"SIR-155";"La continuidad del uso de sistemas legados debe estar justificada documentalmente con un análisis de riesgo y plan de migración progresivo.";"covered";"ISO 27002:2022 5.34.4, NIST PM-9"


